/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
N024.56.23.830 E046.41.42.164
N024.56.23.847 E046.41.41.898
N024.56.23.957 E046.41.41.634
N024.56.24.109 E046.41.41.398
N024.56.24.283 E046.41.41.181
N024.56.24.489 E046.41.40.970
N024.56.35.881 E046.41.33.768
N024.56.36.139 E046.41.33.732
N024.56.36.394 E046.41.33.733
N024.56.36.663 E046.41.33.775
N024.56.36.921 E046.41.33.867
N024.56.37.137 E046.41.34.009
N024.56.37.325 E046.41.34.185
N024.56.37.498 E046.41.34.376
N024.56.37.648 E046.41.34.585
COORDTYPE:OTHER:REGION
N024.56.41.000 E046.41.39.041
N024.56.38.295 E046.41.33.846
N024.56.38.240 E046.41.33.603
N024.56.38.218 E046.41.33.353
N024.56.38.205 E046.41.33.097
N024.56.38.229 E046.41.32.844
N024.56.38.312 E046.41.32.585
N024.56.38.436 E046.41.32.353
N024.56.38.584 E046.41.32.129
N024.56.38.761 E046.41.31.948
N024.56.48.609 E046.41.25.721
N024.56.50.047 E046.41.25.286
N024.56.51.500 E046.41.24.930
N024.56.52.543 E046.41.24.725
N024.56.53.621 E046.41.24.630
N024.56.54.618 E046.41.24.678
N024.56.55.193 E046.41.24.789
N024.56.55.731 E046.41.24.926
N024.56.56.285 E046.41.25.175
N024.56.56.820 E046.41.25.480
N024.56.57.329 E046.41.25.793
N024.56.57.833 E046.41.26.190
N024.56.58.182 E046.41.26.570
N024.56.58.507 E046.41.26.988
N024.56.59.012 E046.41.27.913
N024.56.59.084 E046.41.28.056
N024.56.59.145 E046.41.28.205
N024.56.59.183 E046.41.28.377
N024.56.59.204 E046.41.28.545
N024.56.59.201 E046.41.28.720
N024.56.59.189 E046.41.28.881
N024.56.59.163 E046.41.29.035
N024.56.59.127 E046.41.29.191
N024.56.59.054 E046.41.29.357
N024.56.58.969 E046.41.29.521
N024.56.58.880 E046.41.29.671
N024.56.58.780 E046.41.29.822
N024.56.58.676 E046.41.29.946
N024.56.58.569 E046.41.30.062
N024.56.58.453 E046.41.30.173
N024.56.57.676 E046.41.30.678
N024.56.43.053 E046.41.39.772
N024.56.42.786 E046.41.39.908
N024.56.42.643 E046.41.39.951
N024.56.42.486 E046.41.39.971
N024.56.42.333 E046.41.39.974
N024.56.42.178 E046.41.39.960
N024.56.42.035 E046.41.39.941
N024.56.41.890 E046.41.39.904
N024.56.41.749 E046.41.39.841
N024.56.41.613 E046.41.39.758
N024.56.41.490 E046.41.39.672
N024.56.41.373 E046.41.39.573
N024.56.41.196 E046.41.39.379
COORDTYPE:OTHER:REGION
N024.57.00.198 E046.41.18.394
N024.56.59.605 E046.41.19.311
N024.56.59.337 E046.41.19.757
N024.56.59.136 E046.41.20.154
N024.56.58.894 E046.41.20.612
N024.56.58.698 E046.41.21.077
N024.56.58.510 E046.41.21.556
N024.56.58.361 E046.41.22.040
N024.56.58.177 E046.41.22.926
N024.56.58.086 E046.41.23.770
N024.56.58.109 E046.41.24.626
N024.56.58.169 E046.41.25.264
N024.56.57.975 E046.41.25.064
N024.56.57.765 E046.41.24.891
N024.56.57.450 E046.41.24.675
N024.56.57.124 E046.41.24.478
N024.56.56.793 E046.41.24.280
N024.56.56.455 E046.41.24.108
N024.56.56.102 E046.41.23.977
N024.56.55.748 E046.41.23.874
N024.56.55.324 E046.41.23.775
N024.56.54.887 E046.41.23.704
N024.56.54.473 E046.41.23.655
N024.56.54.038 E046.41.23.635
N024.56.53.484 E046.41.23.617
N024.56.52.917 E046.41.23.634
N024.56.52.329 E046.41.23.669
N024.56.51.749 E046.41.23.736
COORDTYPE:OTHER:REGION
N024.58.33.296 E046.42.03.217
N024.58.33.449 E046.42.03.585
N024.58.33.567 E046.42.03.969
N024.58.33.657 E046.42.04.353
N024.58.33.724 E046.42.04.739
N024.58.33.730 E046.42.05.497
N024.58.33.679 E046.42.06.256
N024.58.33.440 E046.42.06.971
N024.58.33.151 E046.42.07.648
N024.58.32.757 E046.42.08.236
N024.58.32.285 E046.42.08.753
N024.58.32.178 E046.42.08.820
N024.58.31.984 E046.42.08.850
N024.58.31.679 E046.42.08.905
N024.58.31.388 E046.42.08.887
N024.58.31.125 E046.42.08.815
N024.58.30.850 E046.42.08.661
N024.58.30.609 E046.42.08.436
N024.58.28.292 E046.42.04.039
N024.58.28.094 E046.42.03.536
N024.58.27.928 E046.42.03.024
N024.58.27.816 E046.42.02.573
N024.58.27.796 E046.42.02.306
N024.58.27.803 E046.42.02.036
N024.58.27.880 E046.42.01.781
N024.58.28.000 E046.42.01.546
N024.58.28.157 E046.42.01.323
N024.58.28.338 E046.42.01.126
N024.58.28.522 E046.42.00.945
N024.58.28.715 E046.42.00.800
N024.58.29.594 E046.42.00.203
N024.58.29.788 E046.42.00.109
N024.58.29.981 E046.42.00.047
N024.58.30.171 E046.41.59.998
N024.58.30.352 E046.41.59.974
N024.58.30.566 E046.41.59.950
N024.58.30.759 E046.41.59.965
N024.58.30.965 E046.41.59.996
N024.58.31.158 E046.42.00.052
N024.58.31.353 E046.42.00.183
N024.58.31.528 E046.42.00.342
N024.58.31.700 E046.42.00.514
N024.58.31.860 E046.42.00.714
N024.58.32.145 E046.42.01.101
N024.58.32.294 E046.42.01.323
N024.58.32.408 E046.42.01.531
COORDTYPE:OTHER:REGION
N024.58.25.815 E046.41.50.837
N024.58.25.947 E046.41.50.789
N024.58.26.074 E046.41.50.779
N024.58.26.258 E046.41.50.800
N024.58.26.443 E046.41.50.842
N024.58.26.631 E046.41.50.910
N024.58.26.796 E046.41.50.985
N024.58.26.955 E046.41.51.099
N024.58.27.101 E046.41.51.251
N024.58.27.228 E046.41.51.426
N024.58.29.861 E046.41.56.624
N024.58.29.962 E046.41.56.851
N024.58.30.031 E046.41.57.076
N024.58.30.076 E046.41.57.296
N024.58.30.089 E046.41.57.511
N024.58.30.090 E046.41.57.752
N024.58.30.055 E046.41.57.989
N024.58.29.995 E046.41.58.193
N024.58.29.910 E046.41.58.404
N024.58.29.738 E046.41.58.629
N024.58.29.547 E046.41.58.831
N024.58.29.342 E046.41.59.016
N024.58.29.125 E046.41.59.168
N024.58.27.306 E046.42.00.407
N024.58.13.579 E046.42.09.021
N024.58.13.300 E046.42.09.085
N024.58.13.012 E046.42.09.112
N024.58.12.720 E046.42.09.107
N024.58.12.430 E046.42.09.052
N024.58.12.151 E046.42.08.936
N024.58.11.869 E046.42.08.755
N024.58.11.629 E046.42.08.547
N024.58.11.412 E046.42.08.303
N024.58.08.927 E046.42.03.605
N024.58.08.801 E046.42.03.315
N024.58.08.704 E046.42.02.997
N024.58.08.696 E046.42.02.648
N024.58.08.729 E046.42.02.323
N024.58.08.827 E046.42.02.044
N024.58.08.962 E046.42.01.791
N024.58.09.126 E046.42.01.565
N024.58.09.307 E046.42.01.377
COORDTYPE:OTHER:REGION
N024.57.19.082 E046.41.06.454
N024.57.18.489 E046.41.07.385
N024.57.18.222 E046.41.07.830
N024.57.18.020 E046.41.08.228
N024.57.17.779 E046.41.08.686
N024.57.17.583 E046.41.09.151
N024.57.17.394 E046.41.09.630
N024.57.17.245 E046.41.10.114
N024.57.17.061 E046.41.11.000
N024.57.16.971 E046.41.11.844
N024.57.16.993 E046.41.12.699
N024.57.17.054 E046.41.13.338
N024.57.16.859 E046.41.13.138
N024.57.16.650 E046.41.12.965
N024.57.16.335 E046.41.12.749
N024.57.16.008 E046.41.12.552
N024.57.15.678 E046.41.12.354
N024.57.15.339 E046.41.12.182
N024.57.14.986 E046.41.12.051
N024.57.14.632 E046.41.11.948
N024.57.14.208 E046.41.11.849
N024.57.13.772 E046.41.11.778
N024.57.13.357 E046.41.11.728
N024.57.12.923 E046.41.11.708
N024.57.12.369 E046.41.11.691
N024.57.11.801 E046.41.11.708
N024.57.11.214 E046.41.11.743
N024.57.10.628 E046.41.11.800
COORDTYPE:OTHER:REGION
N024.57.37.792 E046.40.54.624
N024.57.37.215 E046.40.55.558
N024.57.36.948 E046.40.56.004
N024.57.36.746 E046.40.56.402
N024.57.36.505 E046.40.56.860
N024.57.36.309 E046.40.57.324
N024.57.36.120 E046.40.57.803
N024.57.35.971 E046.40.58.287
N024.57.35.787 E046.40.59.174
N024.57.35.697 E046.41.00.018
N024.57.35.719 E046.41.00.873
N024.57.35.780 E046.41.01.511
N024.57.35.585 E046.41.01.311
N024.57.35.376 E046.41.01.138
N024.57.35.061 E046.41.00.922
N024.57.34.734 E046.41.00.725
N024.57.34.404 E046.41.00.527
N024.57.34.065 E046.41.00.355
N024.57.33.713 E046.41.00.224
N024.57.33.358 E046.41.00.121
N024.57.32.934 E046.41.00.023
N024.57.32.498 E046.40.59.952
N024.57.32.083 E046.40.59.902
N024.57.31.649 E046.40.59.882
N024.57.31.095 E046.40.59.864
N024.57.30.527 E046.40.59.882
N024.57.29.940 E046.40.59.916
N024.57.29.343 E046.40.59.966
COORDTYPE:OTHER:REGION
N024.58.01.805 E046.42.28.023
N024.57.53.500 E046.42.33.273
N024.57.53.871 E046.42.32.704
N024.57.54.234 E046.42.32.131
N024.57.54.406 E046.42.31.850
N024.57.54.590 E046.42.31.535
N024.57.54.753 E046.42.31.226
N024.57.54.910 E046.42.30.880
N024.57.55.069 E046.42.30.518
N024.57.55.218 E046.42.30.124
N024.57.55.352 E046.42.29.682
N024.57.55.458 E046.42.29.211
N024.57.55.525 E046.42.28.805
N024.57.55.576 E046.42.28.387
N024.57.55.608 E046.42.27.948
N024.57.55.606 E046.42.27.506
N024.57.55.595 E046.42.27.070
N024.57.55.608 E046.42.27.002
N024.57.55.636 E046.42.26.936
N024.57.55.674 E046.42.26.876
N024.57.55.729 E046.42.26.827
N024.57.55.796 E046.42.26.804
N024.57.55.862 E046.42.26.805
N024.57.55.927 E046.42.26.813
N024.57.55.988 E046.42.26.839
N024.57.56.266 E046.42.27.042
N024.57.56.561 E046.42.27.231
N024.57.56.867 E046.42.27.400
N024.57.57.186 E046.42.27.570
N024.57.57.506 E046.42.27.722
N024.57.57.817 E046.42.27.846
N024.57.58.130 E046.42.27.928
N024.57.58.456 E046.42.27.997
N024.57.58.781 E046.42.28.051
N024.57.59.152 E046.42.28.106
N024.57.59.521 E046.42.28.120
N024.57.59.914 E046.42.28.125
N024.58.00.295 E046.42.28.105
N024.58.01.055 E046.42.28.072
COORDTYPE:OTHER:REGION
N024.57.42.877 E046.42.39.989
N024.57.34.571 E046.42.45.240
N024.57.34.942 E046.42.44.670
N024.57.35.305 E046.42.44.097
N024.57.35.476 E046.42.43.815
N024.57.35.661 E046.42.43.500
N024.57.35.824 E046.42.43.191
N024.57.35.981 E046.42.42.845
N024.57.36.139 E046.42.42.483
N024.57.36.289 E046.42.42.089
N024.57.36.423 E046.42.41.647
N024.57.36.529 E046.42.41.177
N024.57.36.596 E046.42.40.771
N024.57.36.646 E046.42.40.352
N024.57.36.678 E046.42.39.914
N024.57.36.676 E046.42.39.471
N024.57.36.665 E046.42.39.035
N024.57.36.679 E046.42.38.967
N024.57.36.707 E046.42.38.902
N024.57.36.745 E046.42.38.841
N024.57.36.799 E046.42.38.792
N024.57.36.866 E046.42.38.769
N024.57.36.933 E046.42.38.770
N024.57.36.998 E046.42.38.779
N024.57.37.058 E046.42.38.805
N024.57.37.337 E046.42.39.007
N024.57.37.631 E046.42.39.196
N024.57.37.938 E046.42.39.366
N024.57.38.257 E046.42.39.536
N024.57.38.577 E046.42.39.688
N024.57.38.888 E046.42.39.812
N024.57.39.201 E046.42.39.894
N024.57.39.527 E046.42.39.962
N024.57.39.852 E046.42.40.016
N024.57.40.223 E046.42.40.071
N024.57.40.591 E046.42.40.085
N024.57.40.985 E046.42.40.090
N024.57.41.365 E046.42.40.070
N024.57.42.126 E046.42.40.037
COORDTYPE:OTHER:REGION
N024.57.24.212 E046.42.51.789
N024.57.15.905 E046.42.57.040
N024.57.16.276 E046.42.56.468
N024.57.16.639 E046.42.55.895
N024.57.16.810 E046.42.55.613
N024.57.16.995 E046.42.55.298
N024.57.17.158 E046.42.54.989
N024.57.17.315 E046.42.54.643
N024.57.17.474 E046.42.54.281
N024.57.17.623 E046.42.53.887
N024.57.17.757 E046.42.53.446
N024.57.17.863 E046.42.52.975
N024.57.17.930 E046.42.52.569
N024.57.17.981 E046.42.52.150
N024.57.18.013 E046.42.51.712
N024.57.18.011 E046.42.51.269
N024.57.17.999 E046.42.50.833
N024.57.18.013 E046.42.50.765
N024.57.18.041 E046.42.50.700
N024.57.18.079 E046.42.50.639
N024.57.18.134 E046.42.50.590
N024.57.18.200 E046.42.50.567
N024.57.18.267 E046.42.50.568
N024.57.18.332 E046.42.50.577
N024.57.18.393 E046.42.50.603
N024.57.18.671 E046.42.50.806
N024.57.18.965 E046.42.50.994
N024.57.19.272 E046.42.51.164
N024.57.19.591 E046.42.51.334
N024.57.19.911 E046.42.51.486
N024.57.20.222 E046.42.51.610
N024.57.20.535 E046.42.51.692
N024.57.20.861 E046.42.51.760
N024.57.21.186 E046.42.51.814
N024.57.21.557 E046.42.51.869
N024.57.21.925 E046.42.51.883
N024.57.22.319 E046.42.51.888
N024.57.22.699 E046.42.51.868
N024.57.23.460 E046.42.51.835
COORDTYPE:OTHER:REGION
N024.57.07.313 E046.41.13.896
N024.57.08.864 E046.41.13.432
N024.57.09.605 E046.41.13.208
N024.57.10.357 E046.41.13.020
N024.57.11.105 E046.41.12.874
N024.57.11.854 E046.41.12.758
N024.57.12.283 E046.41.12.709
N024.57.12.720 E046.41.12.680
N024.57.13.120 E046.41.12.693
N024.57.13.503 E046.41.12.726
N024.57.13.938 E046.41.12.811
N024.57.14.342 E046.41.12.918
N024.57.14.757 E046.41.13.058
N024.57.15.169 E046.41.13.227
N024.57.15.900 E046.41.13.642
N024.57.16.266 E046.41.13.899
N024.57.16.641 E046.41.14.193
N024.57.16.927 E046.41.14.510
N024.57.17.200 E046.41.14.848
N024.57.17.481 E046.41.15.202
N024.57.17.751 E046.41.15.570
N024.57.17.897 E046.41.15.811
N024.57.18.023 E046.41.16.101
N024.57.18.077 E046.41.16.288
N024.57.18.091 E046.41.16.457
N024.57.18.102 E046.41.16.645
N024.57.18.094 E046.41.16.856
N024.57.18.057 E046.41.17.044
N024.57.17.996 E046.41.17.239
N024.57.17.920 E046.41.17.446
N024.57.17.824 E046.41.17.631
N024.57.17.705 E046.41.17.783
N024.57.17.582 E046.41.17.907
N024.57.17.455 E046.41.18.030
N024.57.17.301 E046.41.18.140
N024.57.01.913 E046.41.27.988
N024.57.01.638 E046.41.28.078
N024.57.01.408 E046.41.28.131
N024.57.01.175 E046.41.28.156
N024.57.00.991 E046.41.28.158
N024.57.00.811 E046.41.28.137
N024.57.00.648 E046.41.28.087
N024.57.00.480 E046.41.28.008
N024.57.00.309 E046.41.27.924
N024.57.00.141 E046.41.27.810
N024.56.59.994 E046.41.27.683
N024.56.59.865 E046.41.27.524
N024.56.59.489 E046.41.26.821
N024.56.59.364 E046.41.26.521
N024.56.59.264 E046.41.26.208
N024.56.59.171 E046.41.25.892
N024.56.59.101 E046.41.25.567
N024.56.59.034 E046.41.25.246
N024.56.58.995 E046.41.24.907
N024.56.58.950 E046.41.24.253
N024.56.58.967 E046.41.23.600
N024.56.59.043 E046.41.22.972
N024.56.59.190 E046.41.22.326
N024.56.59.288 E046.41.22.017
N024.56.59.406 E046.41.21.700
N024.56.59.527 E046.41.21.390
N024.56.59.677 E046.41.21.072
N024.57.00.095 E046.41.20.305
N024.57.00.499 E046.41.19.625
N024.57.00.929 E046.41.18.967
N024.57.01.511 E046.41.18.248
N024.57.02.123 E046.41.17.558
N024.57.02.781 E046.41.16.912
N024.57.03.477 E046.41.16.289
COORDTYPE:OTHER:REGION
N024.57.24.708 E046.41.02.852
N024.57.27.717 E046.41.01.503
N024.57.28.458 E046.41.01.279
N024.57.29.211 E046.41.01.091
N024.57.29.959 E046.41.00.946
N024.57.30.708 E046.41.00.829
N024.57.31.136 E046.41.00.781
N024.57.31.573 E046.41.00.752
N024.57.31.974 E046.41.00.764
N024.57.32.356 E046.41.00.798
N024.57.32.791 E046.41.00.882
N024.57.33.195 E046.41.00.989
N024.57.33.610 E046.41.01.129
N024.57.34.022 E046.41.01.298
N024.57.34.754 E046.41.01.714
N024.57.35.119 E046.41.01.970
N024.57.35.494 E046.41.02.265
N024.57.35.780 E046.41.02.581
N024.57.36.054 E046.41.02.919
N024.57.36.335 E046.41.03.273
N024.57.36.605 E046.41.03.642
N024.57.36.751 E046.41.03.883
N024.57.36.877 E046.41.04.172
N024.57.36.930 E046.41.04.359
N024.57.36.945 E046.41.04.528
N024.57.36.955 E046.41.04.716
N024.57.36.947 E046.41.04.927
N024.57.36.910 E046.41.05.116
N024.57.36.849 E046.41.05.310
N024.57.36.774 E046.41.05.517
N024.57.36.678 E046.41.05.702
N024.57.36.558 E046.41.05.854
N024.57.36.435 E046.41.05.978
N024.57.36.308 E046.41.06.101
N024.57.36.154 E046.41.06.211
N024.57.20.766 E046.41.16.060
N024.57.20.491 E046.41.16.149
N024.57.20.261 E046.41.16.203
N024.57.20.029 E046.41.16.227
N024.57.19.844 E046.41.16.229
N024.57.19.664 E046.41.16.209
N024.57.19.501 E046.41.16.159
N024.57.19.333 E046.41.16.079
N024.57.19.162 E046.41.15.996
N024.57.18.994 E046.41.15.882
N024.57.18.847 E046.41.15.754
N024.57.18.718 E046.41.15.595
N024.57.18.342 E046.41.14.893
N024.57.18.217 E046.41.14.592
N024.57.18.117 E046.41.14.280
N024.57.18.025 E046.41.13.964
N024.57.17.954 E046.41.13.639
N024.57.17.887 E046.41.13.318
N024.57.17.848 E046.41.12.978
N024.57.17.803 E046.41.12.324
N024.57.17.820 E046.41.11.672
N024.57.17.896 E046.41.11.043
N024.57.18.044 E046.41.10.397
N024.57.18.141 E046.41.10.088
N024.57.18.259 E046.41.09.772
N024.57.18.380 E046.41.09.461
N024.57.18.530 E046.41.09.144
N024.57.18.948 E046.41.08.377
N024.57.19.352 E046.41.07.696
N024.57.19.782 E046.41.07.038
N024.57.20.364 E046.41.06.320
N024.57.20.977 E046.41.05.630
N024.57.21.634 E046.41.04.983
N024.57.22.331 E046.41.04.360
COORDTYPE:OTHER:REGION
N024.57.39.472 E046.41.04.131
N024.57.39.294 E046.41.04.232
N024.57.39.092 E046.41.04.331
N024.57.38.876 E046.41.04.385
N024.57.38.664 E046.41.04.391
N024.57.38.456 E046.41.04.381
N024.57.38.255 E046.41.04.341
N024.57.38.044 E046.41.04.255
N024.57.37.854 E046.41.04.128
N024.57.37.702 E046.41.04.013
N024.57.37.548 E046.41.03.849
N024.57.37.425 E046.41.03.664
N024.57.37.325 E046.41.03.471
N024.57.37.138 E046.41.03.055
N024.57.36.974 E046.41.02.622
N024.57.36.807 E046.41.02.029
N024.57.36.694 E046.41.01.407
N024.57.36.631 E046.41.00.798
N024.57.36.648 E046.41.00.176
N024.57.36.696 E046.40.59.587
N024.57.36.811 E046.40.58.973
N024.57.36.941 E046.40.58.376
N024.57.37.132 E046.40.57.775
N024.57.37.488 E046.40.57.055
N024.57.37.933 E046.40.56.290
N024.57.38.418 E046.40.55.620
N024.57.38.888 E046.40.54.994
N024.57.39.222 E046.40.54.582
N024.57.39.577 E046.40.54.186
N024.57.39.923 E046.40.53.792
N024.57.40.287 E046.40.53.403
N024.57.40.677 E046.40.53.048
N024.57.41.043 E046.40.52.722
N024.57.41.442 E046.40.52.382
N024.57.41.831 E046.40.52.070
N024.57.54.661 E046.40.43.957
N024.57.54.856 E046.40.43.908
N024.57.55.038 E046.40.43.885
N024.57.55.321 E046.40.43.879
N024.57.55.594 E046.40.43.934
N024.57.55.846 E046.40.44.042
N024.57.56.058 E046.40.44.203
N024.57.56.253 E046.40.44.402
N024.57.56.403 E046.40.44.629
N024.57.59.185 E046.40.49.917
N024.57.59.289 E046.40.50.167
N024.57.59.340 E046.40.50.448
N024.57.59.356 E046.40.50.715
N024.57.59.325 E046.40.50.984
N024.57.59.236 E046.40.51.273
N024.57.59.095 E046.40.51.577
N024.57.58.940 E046.40.51.818
N024.57.58.745 E046.40.52.028
N024.57.40.985 E046.41.03.218
COORDTYPE:OTHER:REGION
N024.58.10.733 E046.40.35.615
N024.58.13.456 E046.40.40.718
N024.58.13.592 E046.40.41.037
N024.58.13.682 E046.40.41.376
N024.58.13.683 E046.40.41.727
N024.58.13.636 E046.40.42.075
N024.58.13.507 E046.40.42.351
N024.58.13.349 E046.40.42.594
N024.58.13.148 E046.40.42.800
N024.58.12.928 E046.40.42.969
N024.58.02.118 E046.40.49.989
N024.58.01.839 E046.40.50.099
N024.58.01.705 E046.40.50.133
N024.58.01.559 E046.40.50.168
N024.58.01.422 E046.40.50.178
N024.58.01.285 E046.40.50.181
N024.58.01.152 E046.40.50.186
N024.58.01.013 E046.40.50.180
N024.58.00.862 E046.40.50.164
N024.58.00.704 E046.40.50.122
N024.58.00.540 E046.40.50.052
N024.58.00.372 E046.40.49.953
N024.58.00.239 E046.40.49.829
N024.58.00.126 E046.40.49.684
N024.57.59.909 E046.40.49.359
N024.57.57.115 E046.40.44.122
N024.57.57.036 E046.40.43.877
N024.57.56.997 E046.40.43.599
N024.57.56.998 E046.40.43.336
N024.57.57.037 E046.40.43.072
N024.57.57.136 E046.40.42.769
N024.57.57.289 E046.40.42.468
N024.57.57.491 E046.40.42.230
N024.57.57.717 E046.40.42.025
N024.58.08.970 E046.40.34.909
N024.58.09.230 E046.40.34.841
N024.58.09.483 E046.40.34.814
N024.58.09.747 E046.40.34.816
N024.58.09.992 E046.40.34.897
N024.58.10.208 E046.40.35.014
N024.58.10.415 E046.40.35.188
N024.58.10.587 E046.40.35.389
COORDTYPE:OTHER:REGION
N024.58.15.265 E046.40.41.473
N024.58.15.220 E046.40.41.501
N024.58.15.171 E046.40.41.518
N024.58.15.119 E046.40.41.520
N024.58.15.070 E046.40.41.510
N024.58.15.017 E046.40.41.492
N024.58.14.962 E046.40.41.455
N024.58.14.912 E046.40.41.400
N024.58.14.869 E046.40.41.328
N024.58.11.656 E046.40.35.429
N024.58.11.507 E046.40.35.135
N024.58.11.394 E046.40.34.809
N024.58.11.343 E046.40.34.480
N024.58.11.335 E046.40.34.300
N024.58.11.341 E046.40.34.129
N024.58.11.351 E046.40.33.968
N024.58.11.380 E046.40.33.819
N024.58.11.429 E046.40.33.648
N024.58.11.496 E046.40.33.485
N024.58.11.620 E046.40.33.335
N024.58.11.745 E046.40.33.201
N024.58.11.869 E046.40.33.076
N024.58.12.153 E046.40.32.896
N024.58.12.810 E046.40.32.753
N024.58.13.129 E046.40.32.747
N024.58.13.439 E046.40.32.767
N024.58.13.769 E046.40.32.783
N024.58.14.091 E046.40.32.837
N024.58.14.423 E046.40.32.916
N024.58.14.737 E046.40.33.040
N024.58.15.036 E046.40.33.178
N024.58.15.329 E046.40.33.342
N024.58.15.609 E046.40.33.511
N024.58.15.885 E046.40.33.729
N024.58.16.128 E046.40.33.963
N024.58.16.359 E046.40.34.237
N024.58.16.571 E046.40.34.504
N024.58.16.672 E046.40.34.646
N024.58.16.761 E046.40.34.795
N024.58.18.231 E046.40.37.455
N024.58.18.418 E046.40.37.819
N024.58.18.483 E046.40.38.020
N024.58.18.522 E046.40.38.226
N024.58.18.528 E046.40.38.432
N024.58.18.518 E046.40.38.625
N024.58.18.505 E046.40.38.805
N024.58.18.455 E046.40.38.989
N024.58.18.399 E046.40.39.145
N024.58.18.334 E046.40.39.294
N024.58.18.259 E046.40.39.421
N024.58.18.175 E046.40.39.535
N024.58.18.083 E046.40.39.646
N024.58.17.977 E046.40.39.745
N024.58.17.768 E046.40.39.895
COORDTYPE:OTHER:REGION
N024.57.15.192 E046.42.40.955
N024.57.14.977 E046.42.41.002
N024.57.14.758 E046.42.41.009
N024.57.14.513 E046.42.40.995
N024.57.14.285 E046.42.40.930
N024.57.14.050 E046.42.40.847
N024.57.13.838 E046.42.40.703
N024.57.13.636 E046.42.40.550
N024.57.13.460 E046.42.40.359
N024.57.12.705 E046.42.38.914
N024.57.12.607 E046.42.38.687
N024.57.12.536 E046.42.38.449
N024.57.12.473 E046.42.38.203
N024.57.12.438 E046.42.37.959
N024.57.12.458 E046.42.37.739
N024.57.12.505 E046.42.37.522
N024.57.12.565 E046.42.37.321
N024.57.12.680 E046.42.37.143
N024.57.28.824 E046.42.26.945
N024.57.28.998 E046.42.26.899
N024.57.29.167 E046.42.26.904
N024.57.29.399 E046.42.26.960
N024.57.29.648 E046.42.27.037
N024.57.29.869 E046.42.27.165
N024.57.30.067 E046.42.27.315
N024.57.30.235 E046.42.27.498
N024.57.30.394 E046.42.27.693
N024.57.30.519 E046.42.27.906
N024.57.31.118 E046.42.29.035
N024.57.31.265 E046.42.29.347
N024.57.31.360 E046.42.29.673
N024.57.31.362 E046.42.30.025
N024.57.31.302 E046.42.30.349
N024.57.31.202 E046.42.30.624
N024.57.31.046 E046.42.30.882
N024.57.30.859 E046.42.31.094
N024.57.30.640 E046.42.31.271
COORDTYPE:OTHER:REGION
N024.57.33.764 E046.42.29.196
N024.57.33.548 E046.42.29.243
N024.57.33.330 E046.42.29.250
N024.57.33.085 E046.42.29.236
N024.57.32.857 E046.42.29.171
N024.57.32.622 E046.42.29.088
N024.57.32.410 E046.42.28.944
N024.57.32.207 E046.42.28.791
N024.57.32.031 E046.42.28.600
N024.57.31.276 E046.42.27.156
N024.57.31.178 E046.42.26.928
N024.57.31.108 E046.42.26.691
N024.57.31.045 E046.42.26.444
N024.57.31.009 E046.42.26.200
N024.57.31.029 E046.42.25.980
N024.57.31.077 E046.42.25.763
N024.57.31.137 E046.42.25.563
N024.57.31.252 E046.42.25.384
N024.57.47.396 E046.42.15.186
N024.57.47.569 E046.42.15.140
N024.57.47.795 E046.42.15.106
N024.57.47.970 E046.42.15.127
N024.57.48.215 E046.42.15.174
N024.57.48.432 E046.42.15.246
N024.57.48.677 E046.42.15.359
N024.57.48.945 E046.42.15.514
N024.57.49.208 E046.42.15.713
N024.57.49.442 E046.42.15.954
N024.57.50.041 E046.42.17.083
N024.57.50.193 E046.42.17.500
N024.57.50.218 E046.42.17.850
N024.57.50.148 E046.42.18.256
N024.57.49.992 E046.42.18.588
N024.57.49.811 E046.42.18.878
N024.57.49.617 E046.42.19.123
N024.57.49.431 E046.42.19.335
