/// OEJN SMGCS - REGIONS 
MAP:Jeddah SMGCS - REGIONS
FOLDER:Jeddah SMGCS
N021.41.40.356 E039.10.19.075
N021.41.40.881 E039.10.18.849
N021.41.41.085 E039.10.18.810
N021.41.41.284 E039.10.18.812
N021.41.41.476 E039.10.18.843
N021.41.41.676 E039.10.18.896
N021.41.41.874 E039.10.18.976
N021.41.42.051 E039.10.19.082
N021.41.42.213 E039.10.19.213
N021.41.42.343 E039.10.19.355
N021.41.43.736 E039.10.23.238
N021.41.43.772 E039.10.23.473
N021.41.43.774 E039.10.23.708
N021.41.43.737 E039.10.23.948
N021.41.43.657 E039.10.24.169
N021.41.43.556 E039.10.24.353
N021.41.43.426 E039.10.24.497
N021.41.43.290 E039.10.24.590
N021.41.43.132 E039.10.24.657
N021.41.42.329 E039.10.24.965
N021.41.42.051 E039.10.24.972
N021.41.41.765 E039.10.24.925
N021.41.41.486 E039.10.24.816
N021.41.41.221 E039.10.24.646
N021.41.40.998 E039.10.24.415
COORDTYPE:OTHER:REGION
N021.41.41.127 E039.10.10.832
N021.42.00.327 E039.10.03.260
N021.42.00.470 E039.10.03.268
N021.42.00.603 E039.10.03.304
N021.42.00.667 E039.10.03.334
N021.42.00.742 E039.10.03.370
N021.42.00.818 E039.10.03.418
N021.42.00.917 E039.10.03.492
N021.42.01.001 E039.10.03.573
N021.42.01.066 E039.10.03.665
N021.42.01.140 E039.10.03.787
N021.42.02.604 E039.10.08.093
N021.42.02.637 E039.10.08.292
N021.42.02.653 E039.10.08.488
N021.42.02.631 E039.10.08.685
N021.42.02.585 E039.10.08.869
N021.42.02.503 E039.10.09.042
N021.42.02.392 E039.10.09.185
N021.42.02.233 E039.10.09.312
N021.42.02.042 E039.10.09.395
N021.41.43.859 E039.10.16.554
N021.41.43.654 E039.10.16.609
N021.41.43.429 E039.10.16.623
N021.41.43.215 E039.10.16.600
N021.41.43.000 E039.10.16.553
N021.41.42.723 E039.10.16.414
N021.41.42.464 E039.10.16.202
N021.41.42.279 E039.10.15.971
N021.41.42.141 E039.10.15.696
N021.41.40.827 E039.10.11.830
N021.41.40.813 E039.10.11.556
N021.41.40.862 E039.10.11.284
N021.41.40.964 E039.10.11.036
COORDTYPE:OTHER:REGION
N021.39.59.841 E039.10.47.584
N021.39.58.514 E039.10.43.707
N021.39.58.457 E039.10.43.425
N021.39.58.445 E039.10.43.119
N021.39.58.504 E039.10.42.809
N021.39.58.556 E039.10.42.644
N021.39.58.640 E039.10.42.494
N021.39.58.742 E039.10.42.328
N021.39.58.872 E039.10.42.175
N021.39.59.051 E039.10.42.025
N021.39.59.283 E039.10.41.911
N021.39.59.592 E039.10.41.788
N021.39.59.879 E039.10.41.739
N021.40.00.178 E039.10.41.743
N021.40.00.488 E039.10.41.799
N021.40.00.769 E039.10.41.929
N021.40.00.962 E039.10.42.062
N021.40.01.136 E039.10.42.245
N021.40.01.257 E039.10.42.437
N021.40.01.366 E039.10.42.667
N021.40.02.518 E039.10.46.027
N021.40.02.595 E039.10.46.407
N021.40.02.619 E039.10.46.792
N021.40.02.585 E039.10.47.154
N021.40.02.511 E039.10.47.351
N021.40.02.391 E039.10.47.527
N021.40.00.685 E039.10.48.200
N021.40.00.504 E039.10.48.183
N021.40.00.378 E039.10.48.134
N021.40.00.163 E039.10.48.002
N021.39.59.982 E039.10.47.825
COORDTYPE:OTHER:REGION
N021.39.54.848 E039.10.38.877
N021.39.53.334 E039.10.39.442
N021.39.53.107 E039.10.39.472
N021.39.52.892 E039.10.39.452
N021.39.52.720 E039.10.39.401
N021.39.52.526 E039.10.39.265
N021.39.52.421 E039.10.39.179
N021.39.52.380 E039.10.39.077
N021.39.52.370 E039.10.38.965
N021.39.53.525 E039.10.31.868
N021.39.55.429 E039.10.37.580
N021.39.55.459 E039.10.37.784
N021.39.55.457 E039.10.37.970
N021.39.55.424 E039.10.38.167
N021.39.55.362 E039.10.38.379
N021.39.55.287 E039.10.38.539
N021.39.55.178 E039.10.38.694
N021.39.55.024 E039.10.38.800
COORDTYPE:OTHER:REGION
N021.40.03.372 E039.10.45.527
N021.40.02.259 E039.10.42.279
N021.40.02.208 E039.10.41.990
N021.40.02.205 E039.10.41.693
N021.40.02.242 E039.10.41.396
N021.40.02.321 E039.10.41.117
N021.40.02.447 E039.10.40.891
N021.40.02.622 E039.10.40.698
N021.40.02.824 E039.10.40.539
N021.40.03.061 E039.10.40.400
N021.40.18.330 E039.10.34.383
N021.40.19.072 E039.10.34.138
N021.40.19.836 E039.10.33.946
N021.40.20.618 E039.10.33.813
N021.40.21.385 E039.10.33.737
N021.40.22.206 E039.10.33.716
N021.40.23.039 E039.10.33.759
N021.40.23.797 E039.10.33.857
N021.40.24.533 E039.10.33.991
N021.40.31.120 E039.10.35.218
N021.40.31.242 E039.10.35.293
N021.40.31.339 E039.10.35.385
N021.40.31.407 E039.10.35.533
N021.40.31.440 E039.10.35.698
N021.40.31.424 E039.10.35.844
N021.40.31.373 E039.10.35.974
N021.40.31.292 E039.10.36.084
N021.40.31.178 E039.10.36.175
N021.40.04.690 E039.10.46.620
N021.40.04.489 E039.10.46.572
N021.40.04.304 E039.10.46.507
N021.40.04.126 E039.10.46.415
N021.40.03.951 E039.10.46.281
N021.40.03.771 E039.10.46.143
N021.40.03.599 E039.10.45.955
N021.40.03.469 E039.10.45.762
COORDTYPE:OTHER:REGION
N021.40.26.029 E039.10.31.331
N021.40.43.624 E039.10.24.408
N021.40.44.096 E039.10.24.215
N021.40.44.576 E039.10.24.053
N021.40.45.156 E039.10.23.905
N021.40.45.728 E039.10.23.804
N021.40.46.255 E039.10.23.758
N021.40.46.845 E039.10.23.747
N021.40.47.407 E039.10.23.787
N021.40.47.917 E039.10.23.854
N021.40.50.541 E039.10.24.340
N021.40.50.648 E039.10.24.397
N021.40.50.740 E039.10.24.471
N021.40.50.822 E039.10.24.590
N021.40.50.864 E039.10.24.707
N021.40.50.883 E039.10.24.856
N021.40.50.861 E039.10.25.011
N021.40.50.790 E039.10.25.148
N021.40.50.701 E039.10.25.268
N021.40.49.708 E039.10.26.528
N021.40.49.081 E039.10.27.259
N021.40.48.302 E039.10.28.048
N021.40.47.564 E039.10.28.710
N021.40.46.696 E039.10.29.402
N021.40.46.011 E039.10.29.890
N021.40.45.182 E039.10.30.425
N021.40.44.411 E039.10.30.859
N021.40.43.587 E039.10.31.282
N021.40.37.819 E039.10.33.557
N021.40.36.888 E039.10.33.828
N021.40.36.201 E039.10.33.995
N021.40.35.626 E039.10.34.101
N021.40.34.599 E039.10.34.247
N021.40.33.943 E039.10.34.291
N021.40.33.284 E039.10.34.309
N021.40.32.458 E039.10.34.303
N021.40.31.636 E039.10.34.267
N021.40.26.182 E039.10.33.257
N021.40.26.060 E039.10.33.204
N021.40.25.941 E039.10.33.131
N021.40.25.838 E039.10.33.035
N021.40.25.739 E039.10.32.922
N021.40.25.647 E039.10.32.815
N021.40.25.568 E039.10.32.694
N021.40.25.517 E039.10.32.557
N021.40.25.494 E039.10.32.416
N021.40.25.498 E039.10.32.248
N021.40.25.520 E039.10.32.073
N021.40.25.562 E039.10.31.913
N021.40.25.625 E039.10.31.756
N021.40.25.693 E039.10.31.623
N021.40.25.782 E039.10.31.507
N021.40.25.905 E039.10.31.403
COORDTYPE:OTHER:REGION
N021.40.50.018 E039.10.27.753
N021.40.52.294 E039.10.24.824
N021.40.52.446 E039.10.24.747
N021.40.52.548 E039.10.24.723
N021.40.52.651 E039.10.24.724
N021.40.52.757 E039.10.24.741
N021.40.55.655 E039.10.25.280
N021.40.55.786 E039.10.25.330
N021.40.55.885 E039.10.25.412
N021.40.55.952 E039.10.25.507
N021.40.56.010 E039.10.25.616
N021.40.56.036 E039.10.25.740
N021.40.56.033 E039.10.25.869
N021.40.55.999 E039.10.26.003
N021.40.55.937 E039.10.26.121
N021.40.55.864 E039.10.26.208
N021.40.55.588 E039.10.26.377
N021.40.55.293 E039.10.26.550
N021.40.54.972 E039.10.26.719
N021.40.54.357 E039.10.27.035
N021.40.50.534 E039.10.28.543
N021.40.50.382 E039.10.28.553
N021.40.50.254 E039.10.28.525
N021.40.50.137 E039.10.28.455
N021.40.50.040 E039.10.28.357
N021.40.49.975 E039.10.28.239
N021.40.49.944 E039.10.28.091
N021.40.49.939 E039.10.27.939
N021.40.49.971 E039.10.27.836
COORDTYPE:OTHER:REGION
N021.40.51.805 E039.10.23.522
N021.40.49.478 E039.10.23.103
N021.40.49.385 E039.10.23.055
N021.40.49.293 E039.10.22.963
N021.40.49.207 E039.10.22.836
N021.40.49.153 E039.10.22.671
N021.40.49.163 E039.10.22.503
N021.40.49.213 E039.10.22.343
N021.40.49.299 E039.10.22.219
N021.40.49.406 E039.10.22.127
N021.40.53.026 E039.10.20.693
N021.40.53.140 E039.10.20.657
N021.40.53.253 E039.10.20.652
N021.40.53.361 E039.10.20.674
N021.40.53.468 E039.10.20.717
N021.40.53.565 E039.10.20.787
N021.40.53.643 E039.10.20.874
N021.40.53.696 E039.10.20.991
N021.40.53.726 E039.10.21.108
N021.40.53.729 E039.10.21.232
N021.40.53.705 E039.10.21.359
N021.40.53.638 E039.10.21.488
N021.40.52.220 E039.10.23.320
N021.40.52.160 E039.10.23.389
N021.40.52.100 E039.10.23.437
N021.40.52.034 E039.10.23.479
N021.40.51.971 E039.10.23.505
N021.40.51.895 E039.10.23.521
COORDTYPE:OTHER:REGION
N021.40.53.642 E039.10.23.092
N021.40.55.487 E039.10.20.725
N021.40.55.785 E039.10.20.398
N021.40.56.212 E039.10.19.978
N021.40.56.565 E039.10.19.676
N021.40.56.833 E039.10.19.470
N021.40.57.205 E039.10.19.205
N021.40.57.631 E039.10.18.945
N021.40.58.083 E039.10.18.724
N021.40.58.529 E039.10.18.529
N021.40.58.988 E039.10.18.345
N021.41.01.759 E039.10.17.281
N021.41.01.894 E039.10.17.263
N021.41.02.028 E039.10.17.269
N021.41.02.152 E039.10.17.284
N021.41.02.277 E039.10.17.314
N021.41.02.416 E039.10.17.363
N021.41.02.544 E039.10.17.428
N021.41.02.650 E039.10.17.519
N021.41.02.749 E039.10.17.622
N021.41.02.848 E039.10.17.756
N021.41.02.928 E039.10.17.913
N021.41.02.968 E039.10.18.078
N021.41.02.991 E039.10.18.249
N021.41.02.981 E039.10.18.412
N021.41.02.948 E039.10.18.576
N021.41.02.894 E039.10.18.735
N021.41.02.815 E039.10.18.866
N021.40.58.494 E039.10.24.338
N021.40.58.433 E039.10.24.394
N021.40.58.364 E039.10.24.435
N021.40.58.272 E039.10.24.473
N021.40.58.175 E039.10.24.507
N021.40.58.080 E039.10.24.531
N021.40.57.980 E039.10.24.540
N021.40.57.877 E039.10.24.545
N021.40.57.778 E039.10.24.538
N021.40.57.678 E039.10.24.529
N021.40.56.995 E039.10.24.453
N021.40.56.385 E039.10.24.372
N021.40.53.949 E039.10.23.931
N021.40.53.800 E039.10.23.868
N021.40.53.686 E039.10.23.769
N021.40.53.607 E039.10.23.662
N021.40.53.561 E039.10.23.535
N021.40.53.546 E039.10.23.390
N021.40.53.571 E039.10.23.240
COORDTYPE:OTHER:REGION
N021.41.01.300 E039.10.24.297
N021.41.01.262 E039.10.24.312
N021.41.01.160 E039.10.24.303
N021.41.01.025 E039.10.24.284
N021.41.00.913 E039.10.24.246
N021.41.00.825 E039.10.24.191
N021.41.00.741 E039.10.24.119
N021.41.00.658 E039.10.24.024
N021.41.00.585 E039.10.23.897
N021.41.00.542 E039.10.23.772
N021.41.00.528 E039.10.23.627
N021.41.00.540 E039.10.23.474
N021.41.00.571 E039.10.23.343
N021.41.00.657 E039.10.23.184
N021.41.05.826 E039.10.16.562
N021.41.06.269 E039.10.16.090
N021.41.06.757 E039.10.15.630
N021.41.07.314 E039.10.15.249
N021.41.07.666 E039.10.15.028
N021.41.08.008 E039.10.14.840
N021.41.08.391 E039.10.14.650
N021.41.08.774 E039.10.14.484
N021.41.20.896 E039.10.09.760
N021.41.21.183 E039.10.09.771
N021.41.21.435 E039.10.09.858
N021.41.21.668 E039.10.10.043
N021.41.21.830 E039.10.10.298
N021.41.21.932 E039.10.10.576
N021.41.21.970 E039.10.10.853
N021.41.21.928 E039.10.11.145
N021.41.21.817 E039.10.11.424
N021.41.18.344 E039.10.15.820
N021.41.17.865 E039.10.16.322
N021.41.17.375 E039.10.16.799
N021.41.16.864 E039.10.17.265
N021.41.16.342 E039.10.17.700
N021.41.15.710 E039.10.18.173
N021.41.15.086 E039.10.18.600
N021.41.14.308 E039.10.19.046
N021.41.13.706 E039.10.19.364
N021.41.13.102 E039.10.19.643
N021.41.01.285 E039.10.24.303
COORDTYPE:OTHER:REGION
N021.41.51.767 E039.10.04.394
N021.41.50.595 E039.10.01.024
N021.41.50.437 E039.10.00.642
N021.41.50.242 E039.10.00.294
N021.41.50.007 E039.09.59.957
N021.41.49.757 E039.09.59.668
N021.41.49.473 E039.09.59.402
N021.41.49.176 E039.09.59.169
N021.41.48.866 E039.09.58.978
N021.41.48.533 E039.09.58.811
N021.41.55.315 E039.09.56.143
N021.41.56.007 E039.09.55.975
N021.41.56.349 E039.09.55.922
N021.41.56.695 E039.09.55.905
N021.41.57.152 E039.09.55.959
N021.41.57.589 E039.09.56.089
N021.41.57.852 E039.09.56.215
N021.41.58.109 E039.09.56.366
N021.41.58.344 E039.09.56.555
N021.41.58.571 E039.09.56.761
N021.41.58.767 E039.09.57.005
N021.41.58.943 E039.09.57.270
N021.41.59.093 E039.09.57.548
N021.41.59.230 E039.09.57.834
N021.41.59.668 E039.09.59.123
N021.41.59.745 E039.09.59.509
N021.41.59.810 E039.09.59.864
N021.41.59.854 E039.10.00.172
N021.41.59.838 E039.10.00.501
N021.41.59.794 E039.10.00.764
N021.41.59.704 E039.10.01.038
N021.41.59.577 E039.10.01.314
N021.41.51.776 E039.10.04.391
COORDTYPE:OTHER:REGION
N021.41.50.350 E039.10.03.309
N021.41.50.363 E039.10.03.623
N021.41.50.333 E039.10.03.942
N021.41.50.241 E039.10.04.252
N021.41.50.107 E039.10.04.537
N021.41.49.956 E039.10.04.778
N021.41.49.782 E039.10.04.988
N021.41.49.543 E039.10.05.192
N021.41.49.266 E039.10.05.381
N021.41.40.516 E039.10.08.832
N021.41.40.374 E039.10.08.832
N021.41.40.232 E039.10.08.807
N021.41.40.087 E039.10.08.769
N021.41.39.950 E039.10.08.702
N021.41.39.835 E039.10.08.627
N021.41.39.726 E039.10.08.529
N021.41.39.631 E039.10.08.382
N021.41.39.561 E039.10.08.219
N021.41.38.315 E039.10.04.362
N021.41.38.250 E039.10.04.111
N021.41.38.227 E039.10.03.854
N021.41.38.260 E039.10.03.588
N021.41.38.326 E039.10.03.332
N021.41.38.440 E039.10.03.093
N021.41.38.580 E039.10.02.877
N021.41.38.748 E039.10.02.681
N021.41.38.958 E039.10.02.543
N021.41.46.424 E039.09.59.650
N021.41.46.957 E039.09.59.602
N021.41.47.434 E039.09.59.622
N021.41.47.954 E039.09.59.734
N021.41.48.412 E039.09.59.948
N021.41.48.820 E039.10.00.242
N021.41.49.172 E039.10.00.599
N021.41.49.454 E039.10.00.976
N021.41.49.687 E039.10.01.404
COORDTYPE:OTHER:REGION
N021.41.19.895 E039.10.16.964
N021.41.19.749 E039.10.16.995
N021.41.19.608 E039.10.16.983
N021.41.19.473 E039.10.16.917
N021.41.19.350 E039.10.16.808
N021.41.19.281 E039.10.16.664
N021.41.19.244 E039.10.16.492
N021.41.19.270 E039.10.16.301
N021.41.19.369 E039.10.16.137
N021.41.24.087 E039.10.10.063
N021.41.24.770 E039.10.09.184
N021.41.25.127 E039.10.08.804
N021.41.25.494 E039.10.08.433
N021.41.25.881 E039.10.08.108
N021.41.26.293 E039.10.07.804
N021.41.26.726 E039.10.07.514
N021.41.27.167 E039.10.07.270
N021.41.35.579 E039.10.03.955
N021.41.35.823 E039.10.03.898
N021.41.36.077 E039.10.03.882
N021.41.36.326 E039.10.03.901
N021.41.36.568 E039.10.03.955
N021.41.36.807 E039.10.04.042
N021.41.37.027 E039.10.04.193
N021.41.37.192 E039.10.04.408
N021.41.37.317 E039.10.04.632
N021.41.38.683 E039.10.08.646
N021.41.38.703 E039.10.08.788
N021.41.38.702 E039.10.08.936
N021.41.38.675 E039.10.09.101
N021.41.38.637 E039.10.09.230
N021.41.38.578 E039.10.09.360
N021.41.38.509 E039.10.09.480
N021.41.38.425 E039.10.09.594
N021.41.38.331 E039.10.09.693
COORDTYPE:OTHER:REGION
N021.41.07.853 E039.10.13.794
N021.41.07.681 E039.10.13.785
N021.41.07.520 E039.10.13.767
N021.41.07.355 E039.10.13.745
N021.41.07.193 E039.10.13.691
N021.41.06.991 E039.10.13.574
N021.41.06.815 E039.10.13.416
N021.41.06.670 E039.10.13.235
N021.41.06.555 E039.10.13.005
N021.41.06.519 E039.10.12.808
N021.41.06.499 E039.10.12.611
N021.41.06.509 E039.10.12.417
N021.41.06.547 E039.10.12.217
N021.41.06.620 E039.10.12.002
N021.41.06.711 E039.10.11.774
N021.41.06.835 E039.10.11.607
N021.41.06.995 E039.10.11.452
N021.41.31.177 E039.10.02.043
N021.41.31.291 E039.10.02.017
N021.41.31.412 E039.10.02.011
N021.41.31.531 E039.10.02.019
N021.41.31.646 E039.10.02.040
N021.41.31.822 E039.10.02.103
N021.41.31.991 E039.10.02.201
N021.41.32.122 E039.10.02.301
N021.41.32.239 E039.10.02.435
N021.41.32.332 E039.10.02.606
N021.41.32.402 E039.10.02.773
N021.41.32.465 E039.10.02.959
N021.41.32.498 E039.10.03.156
N021.41.32.508 E039.10.03.348
N021.41.32.490 E039.10.03.532
N021.41.32.416 E039.10.03.789
N021.41.32.304 E039.10.03.996
N021.41.32.136 E039.10.04.147
N021.41.31.944 E039.10.04.287
COORDTYPE:OTHER:REGION
N021.41.05.040 E039.10.14.883
N021.40.49.363 E039.10.21.061
N021.40.49.179 E039.10.21.047
N021.40.48.987 E039.10.21.024
N021.40.48.806 E039.10.20.950
N021.40.48.621 E039.10.20.838
N021.40.48.492 E039.10.20.732
N021.40.48.379 E039.10.20.602
N021.40.48.273 E039.10.20.452
N021.40.48.203 E039.10.20.259
N021.40.48.178 E039.10.20.074
N021.40.48.166 E039.10.19.874
N021.40.48.181 E039.10.19.692
N021.40.48.211 E039.10.19.494
N021.40.48.265 E039.10.19.269
N021.40.48.338 E039.10.19.061
N021.40.48.438 E039.10.18.894
N021.40.48.580 E039.10.18.755
N021.41.04.258 E039.10.12.590
N021.41.04.535 E039.10.12.566
N021.41.04.817 E039.10.12.615
N021.41.05.114 E039.10.12.764
N021.41.05.362 E039.10.12.986
N021.41.05.471 E039.10.13.189
N021.41.05.558 E039.10.13.437
N021.41.05.611 E039.10.13.688
N021.41.05.633 E039.10.13.930
N021.41.05.573 E039.10.14.250
N021.41.05.438 E039.10.14.539
N021.41.05.269 E039.10.14.719
COORDTYPE:OTHER:REGION
N021.41.30.676 E039.10.01.228
N021.40.48.345 E039.10.17.912
N021.40.48.186 E039.10.17.964
N021.40.48.023 E039.10.17.961
N021.40.47.870 E039.10.17.935
N021.40.47.721 E039.10.17.877
N021.40.47.543 E039.10.17.791
N021.40.47.352 E039.10.17.659
N021.40.47.212 E039.10.17.533
N021.40.47.107 E039.10.17.408
N021.40.47.009 E039.10.17.253
N021.40.35.626 E039.09.44.193
N021.40.35.580 E039.09.43.964
N021.40.35.570 E039.09.43.730
N021.40.35.619 E039.09.43.485
N021.40.35.715 E039.09.43.240
N021.40.35.814 E039.09.43.042
N021.40.35.941 E039.09.42.880
N021.40.36.094 E039.09.42.790
N021.40.36.253 E039.09.42.716
N021.41.18.658 E039.09.25.973
N021.41.18.885 E039.09.25.962
N021.41.19.051 E039.09.25.967
N021.41.19.241 E039.09.25.985
N021.41.19.400 E039.09.26.033
N021.41.19.612 E039.09.26.147
N021.41.19.772 E039.09.26.288
N021.41.19.893 E039.09.26.446
N021.41.19.985 E039.09.26.635
N021.41.31.351 E039.09.59.665
N021.41.31.393 E039.09.59.869
N021.41.31.415 E039.10.00.069
N021.41.31.408 E039.10.00.265
N021.41.31.383 E039.10.00.463
N021.41.31.295 E039.10.00.741
N021.41.31.129 E039.10.00.973
N021.41.30.924 E039.10.01.133
COORDTYPE:OTHER:REGION
N021.41.32.208 E039.09.59.181
N021.41.28.292 E039.09.47.816
N021.41.28.271 E039.09.47.601
N021.41.28.280 E039.09.47.377
N021.41.28.313 E039.09.47.137
N021.41.28.394 E039.09.46.898
N021.41.28.599 E039.09.46.620
N021.41.28.873 E039.09.46.407
N021.41.29.857 E039.09.46.015
N021.41.30.193 E039.09.45.976
N021.41.30.499 E039.09.46.008
N021.41.30.726 E039.09.46.085
N021.41.30.921 E039.09.46.218
N021.41.31.048 E039.09.46.421
N021.41.31.137 E039.09.46.661
N021.41.35.132 E039.09.58.272
N021.41.35.182 E039.09.58.449
N021.41.35.200 E039.09.58.632
N021.41.35.187 E039.09.58.816
N021.41.35.153 E039.09.58.994
N021.41.35.078 E039.09.59.154
N021.41.34.983 E039.09.59.296
N021.41.34.860 E039.09.59.403
N021.41.34.731 E039.09.59.496
N021.41.33.481 E039.09.59.994
N021.41.33.284 E039.10.00.019
N021.41.33.088 E039.10.00.017
N021.41.32.881 E039.09.59.962
N021.41.32.689 E039.09.59.876
N021.41.32.536 E039.09.59.745
N021.41.32.402 E039.09.59.586
N021.41.32.295 E039.09.59.387
COORDTYPE:OTHER:REGION
N021.41.27.179 E039.09.44.569
N021.41.23.263 E039.09.33.205
N021.41.20.892 E039.09.26.326
N021.41.20.868 E039.09.26.140
N021.41.20.871 E039.09.25.973
N021.41.20.919 E039.09.25.762
N021.41.20.984 E039.09.25.582
N021.41.21.074 E039.09.25.368
N021.41.21.186 E039.09.25.164
N021.41.21.333 E039.09.24.996
N021.41.21.515 E039.09.24.869
N021.41.22.498 E039.09.24.477
N021.41.22.697 E039.09.24.454
N021.41.22.887 E039.09.24.470
N021.41.23.088 E039.09.24.511
N021.41.23.273 E039.09.24.599
N021.41.23.415 E039.09.24.691
N021.41.23.527 E039.09.24.820
N021.41.23.627 E039.09.24.964
N021.41.23.697 E039.09.25.134
N021.41.30.103 E039.09.43.660
N021.41.30.153 E039.09.43.838
N021.41.30.172 E039.09.44.021
N021.41.30.159 E039.09.44.204
N021.41.30.124 E039.09.44.383
N021.41.30.049 E039.09.44.542
N021.41.29.954 E039.09.44.685
N021.41.29.831 E039.09.44.792
N021.41.29.702 E039.09.44.885
N021.41.28.452 E039.09.45.383
N021.41.28.255 E039.09.45.408
N021.41.28.059 E039.09.45.406
N021.41.27.852 E039.09.45.350
N021.41.27.660 E039.09.45.265
N021.41.27.507 E039.09.45.133
N021.41.27.373 E039.09.44.975
N021.41.27.266 E039.09.44.775
COORDTYPE:OTHER:REGION
N021.40.34.883 E039.10.26.762
N021.40.34.883 E039.10.26.762
N021.40.33.823 E039.10.27.153
N021.40.33.639 E039.10.27.139
N021.40.33.447 E039.10.27.116
N021.40.33.266 E039.10.27.042
N021.40.33.081 E039.10.26.930
N021.40.32.952 E039.10.26.823
N021.40.32.839 E039.10.26.694
N021.40.32.733 E039.10.26.544
N021.40.32.663 E039.10.26.350
N021.40.32.639 E039.10.26.165
N021.40.32.627 E039.10.25.966
N021.40.32.641 E039.10.25.784
N021.40.32.671 E039.10.25.586
N021.40.32.725 E039.10.25.361
N021.40.32.798 E039.10.25.153
N021.40.32.898 E039.10.24.986
N021.40.33.053 E039.10.24.861
N021.40.41.853 E039.10.21.419
N021.40.42.130 E039.10.21.396
N021.40.42.412 E039.10.21.445
N021.40.42.710 E039.10.21.594
N021.40.42.957 E039.10.21.816
N021.40.43.066 E039.10.22.018
N021.40.43.154 E039.10.22.266
N021.40.43.206 E039.10.22.517
N021.40.43.229 E039.10.22.760
N021.40.43.169 E039.10.23.080
N021.40.43.033 E039.10.23.369
N021.40.42.865 E039.10.23.549
N021.40.42.635 E039.10.23.713
N021.40.34.883 E039.10.26.762
COORDTYPE:OTHER:REGION
N021.40.30.436 E039.10.25.908
N021.40.30.713 E039.10.25.885
N021.40.30.995 E039.10.25.933
N021.40.31.292 E039.10.26.083
N021.40.31.540 E039.10.26.305
N021.40.31.649 E039.10.26.507
N021.40.31.736 E039.10.26.755
N021.40.31.789 E039.10.27.006
N021.40.31.811 E039.10.27.249
N021.40.31.751 E039.10.27.569
N021.40.31.616 E039.10.27.857
N021.40.31.447 E039.10.28.038
N021.40.31.218 E039.10.28.201
N021.40.21.867 E039.10.31.885
N021.40.21.620 E039.10.31.859
N021.40.21.427 E039.10.31.835
N021.40.21.247 E039.10.31.761
N021.40.21.062 E039.10.31.649
N021.40.20.933 E039.10.31.543
N021.40.20.820 E039.10.31.413
N021.40.20.714 E039.10.31.264
N021.40.20.644 E039.10.31.070
N021.40.20.619 E039.10.30.885
N021.40.20.607 E039.10.30.685
N021.40.20.621 E039.10.30.504
N021.40.20.652 E039.10.30.306
N021.40.20.706 E039.10.30.080
N021.40.20.779 E039.10.29.872
N021.40.20.879 E039.10.29.706
N021.40.21.034 E039.10.29.581
COORDTYPE:OTHER:REGION
N021.40.18.402 E039.10.30.645
N021.40.18.679 E039.10.30.622
N021.40.18.961 E039.10.30.670
N021.40.19.258 E039.10.30.820
N021.40.19.506 E039.10.31.042
N021.40.19.615 E039.10.31.244
N021.40.19.702 E039.10.31.492
N021.40.19.755 E039.10.31.743
N021.40.19.777 E039.10.31.986
N021.40.19.717 E039.10.32.306
N021.40.19.582 E039.10.32.594
N021.40.19.413 E039.10.32.775
N021.40.19.196 E039.10.32.971
N021.40.13.044 E039.10.35.402
N021.40.12.884 E039.10.35.406
N021.40.12.709 E039.10.35.393
N021.40.12.517 E039.10.35.350
N021.40.12.337 E039.10.35.276
N021.40.12.152 E039.10.35.164
N021.40.12.023 E039.10.35.057
N021.40.11.910 E039.10.34.928
N021.40.11.804 E039.10.34.778
N021.40.11.734 E039.10.34.584
N021.40.11.709 E039.10.34.400
N021.40.11.697 E039.10.34.200
N021.40.11.711 E039.10.34.018
N021.40.11.741 E039.10.33.820
N021.40.11.795 E039.10.33.595
N021.40.11.868 E039.10.33.387
N021.40.11.968 E039.10.33.220
N021.40.12.123 E039.10.33.096
COORDTYPE:OTHER:REGION
N021.40.09.559 E039.10.34.135
N021.40.09.836 E039.10.34.112
N021.40.10.118 E039.10.34.160
N021.40.10.415 E039.10.34.310
