/// OEDF SMGCS - REGIONS 
MAP:Dammam SMGCS - REGIONS
FOLDER:Dammam SMGCS
N026.27.57.427 E049.47.45.776
N026.27.57.451 E049.47.45.773
N026.27.57.495 E049.47.47.158
N026.28.00.027 E049.47.46.980
N026.27.59.691 E049.47.45.624
N026.27.59.315 E049.47.45.591
N026.27.59.303 E049.47.45.636
N026.27.59.216 E049.47.45.611
N026.27.59.196 E049.47.45.530
N026.27.59.250 E049.47.45.479
N026.27.59.315 E049.47.45.453
N026.27.59.327 E049.47.45.490
N026.27.59.672 E049.47.45.524
N026.27.59.756 E049.47.45.467
N026.27.59.737 E049.47.45.404
N026.27.59.747 E049.47.45.382
N026.27.59.583 E049.47.44.796
N026.27.59.522 E049.47.44.758
N026.27.59.563 E049.47.44.680
N026.27.59.645 E049.47.44.730
N026.27.59.678 E049.47.44.785
N026.27.59.659 E049.47.44.823
N026.27.59.792 E049.47.45.356
N026.27.59.818 E049.47.45.372
N026.27.59.838 E049.47.45.451
N026.27.59.860 E049.47.45.444
N026.28.00.240 E049.47.46.965
N026.28.00.254 E049.47.46.964
N026.28.02.029 E049.47.46.343
N026.28.01.683 E049.47.44.946
N026.28.01.307 E049.47.44.913
N026.28.01.294 E049.47.44.958
N026.28.01.207 E049.47.44.934
N026.28.01.187 E049.47.44.852
N026.28.01.241 E049.47.44.802
N026.28.01.306 E049.47.44.776
N026.28.01.318 E049.47.44.813
N026.28.01.664 E049.47.44.847
N026.28.01.747 E049.47.44.790
N026.28.01.729 E049.47.44.726
N026.28.01.739 E049.47.44.705
N026.28.01.575 E049.47.44.118
N026.28.01.513 E049.47.44.081
N026.28.01.554 E049.47.44.002
N026.28.01.636 E049.47.44.053
N026.28.01.669 E049.47.44.107
N026.28.01.650 E049.47.44.146
N026.28.01.784 E049.47.44.679
N026.28.01.810 E049.47.44.694
N026.28.01.829 E049.47.44.774
N026.28.01.852 E049.47.44.766
N026.28.02.228 E049.47.46.273
N026.28.03.748 E049.47.45.742
N026.28.03.346 E049.47.44.326
N026.28.02.969 E049.47.44.306
N026.28.02.958 E049.47.44.351
N026.28.02.870 E049.47.44.330
N026.28.02.848 E049.47.44.249
N026.28.02.900 E049.47.44.197
N026.28.02.964 E049.47.44.168
N026.28.02.977 E049.47.44.205
N026.28.03.324 E049.47.44.227
N026.28.03.405 E049.47.44.168
N026.28.03.385 E049.47.44.105
N026.28.03.394 E049.47.44.083
N026.28.03.210 E049.47.43.502
N026.28.03.148 E049.47.43.466
N026.28.03.186 E049.47.43.387
N026.28.03.270 E049.47.43.434
N026.28.03.305 E049.47.43.488
N026.28.03.287 E049.47.43.527
N026.28.03.438 E049.47.44.055
N026.28.03.464 E049.47.44.070
N026.28.03.487 E049.47.44.149
N026.28.03.509 E049.47.44.141
N026.28.03.947 E049.47.45.673
N026.28.05.682 E049.47.45.066
N026.28.05.317 E049.47.43.777
N026.28.04.940 E049.47.43.756
N026.28.04.929 E049.47.43.802
N026.28.04.841 E049.47.43.780
N026.28.04.819 E049.47.43.699
N026.28.04.871 E049.47.43.647
N026.28.04.935 E049.47.43.619
N026.28.04.948 E049.47.43.655
N026.28.05.295 E049.47.43.678
N026.28.05.376 E049.47.43.618
N026.28.05.356 E049.47.43.555
N026.28.05.365 E049.47.43.533
N026.28.05.181 E049.47.42.953
N026.28.05.119 E049.47.42.917
N026.28.05.157 E049.47.42.837
N026.28.05.241 E049.47.42.885
N026.28.05.275 E049.47.42.938
N026.28.05.257 E049.47.42.977
N026.28.05.409 E049.47.43.506
N026.28.05.435 E049.47.43.521
N026.28.05.458 E049.47.43.599
N026.28.05.480 E049.47.43.591
N026.28.05.885 E049.47.45.010
N026.28.07.387 E049.47.44.597
N026.28.07.037 E049.47.43.362
N026.28.06.660 E049.47.43.342
N026.28.06.649 E049.47.43.387
N026.28.06.561 E049.47.43.366
N026.28.06.539 E049.47.43.285
N026.28.06.591 E049.47.43.233
N026.28.06.655 E049.47.43.204
N026.28.06.668 E049.47.43.240
N026.28.07.015 E049.47.43.263
N026.28.07.096 E049.47.43.204
N026.28.07.076 E049.47.43.140
N026.28.07.085 E049.47.43.118
N026.28.06.901 E049.47.42.538
N026.28.06.839 E049.47.42.502
N026.28.06.877 E049.47.42.423
N026.28.06.960 E049.47.42.470
N026.28.06.995 E049.47.42.524
N026.28.06.977 E049.47.42.563
N026.28.07.129 E049.47.43.091
N026.28.07.155 E049.47.43.106
N026.28.07.178 E049.47.43.185
N026.28.07.200 E049.47.43.176
N026.28.07.590 E049.47.44.541
N026.28.07.780 E049.47.44.488
N026.28.09.297 E049.47.44.019
N026.28.09.334 E049.47.44.004
N026.28.08.973 E049.47.42.728
N026.28.08.596 E049.47.42.708
N026.28.08.585 E049.47.42.753
N026.28.08.497 E049.47.42.732
N026.28.08.475 E049.47.42.651
N026.28.08.527 E049.47.42.599
N026.28.08.591 E049.47.42.570
N026.28.08.604 E049.47.42.607
N026.28.08.951 E049.47.42.629
N026.28.09.032 E049.47.42.570
N026.28.09.011 E049.47.42.507
N026.28.09.021 E049.47.42.485
N026.28.08.837 E049.47.41.904
N026.28.08.774 E049.47.41.868
N026.28.08.813 E049.47.41.789
N026.28.08.896 E049.47.41.837
N026.28.08.931 E049.47.41.890
N026.28.08.913 E049.47.41.929
N026.28.09.064 E049.47.42.458
N026.28.09.091 E049.47.42.472
N026.28.09.114 E049.47.42.551
N026.28.09.135 E049.47.42.543
N026.28.09.530 E049.47.43.922
N026.28.09.531 E049.47.43.921
N026.28.09.531 E049.47.43.921
N026.28.09.849 E049.47.43.751
N026.28.10.827 E049.47.43.226
N026.28.11.744 E049.47.42.735
N026.28.11.204 E049.47.41.493
N026.28.10.828 E049.47.41.523
N026.28.10.823 E049.47.41.570
N026.28.10.733 E049.47.41.560
N026.28.10.700 E049.47.41.483
N026.28.10.744 E049.47.41.424
N026.28.10.804 E049.47.41.388
N026.28.10.822 E049.47.41.422
N026.28.11.168 E049.47.41.398
N026.28.11.241 E049.47.41.328
N026.28.11.212 E049.47.41.268
N026.28.11.219 E049.47.41.245
N026.28.10.959 E049.47.40.694
N026.28.10.892 E049.47.40.667
N026.28.10.919 E049.47.40.583
N026.28.11.009 E049.47.40.620
N026.28.11.050 E049.47.40.668
N026.28.11.038 E049.47.40.709
N026.28.11.258 E049.47.41.212
N026.28.11.287 E049.47.41.223
N026.28.11.320 E049.47.41.298
N026.28.11.340 E049.47.41.287
N026.28.11.930 E049.47.42.635
N026.28.13.990 E049.47.41.531
N026.28.14.546 E049.47.41.232
N026.28.14.557 E049.47.41.227
N026.28.14.032 E049.47.40.021
N026.28.13.656 E049.47.40.051
N026.28.13.651 E049.47.40.097
N026.28.13.561 E049.47.40.088
N026.28.13.528 E049.47.40.011
N026.28.13.573 E049.47.39.952
N026.28.13.632 E049.47.39.915
N026.28.13.650 E049.47.39.950
N026.28.13.997 E049.47.39.926
N026.28.14.069 E049.47.39.856
N026.28.14.041 E049.47.39.796
N026.28.14.047 E049.47.39.773
N026.28.13.787 E049.47.39.222
N026.28.13.720 E049.47.39.195
N026.28.13.748 E049.47.39.111
N026.28.13.837 E049.47.39.147
N026.28.13.879 E049.47.39.196
N026.28.13.866 E049.47.39.237
N026.28.14.087 E049.47.39.740
N026.28.14.115 E049.47.39.751
N026.28.14.148 E049.47.39.826
N026.28.14.168 E049.47.39.815
N026.28.14.743 E049.47.41.127
N026.28.16.884 E049.47.39.978
N026.28.16.932 E049.47.39.951
N026.28.16.352 E049.47.38.619
N026.28.15.976 E049.47.38.649
N026.28.15.971 E049.47.38.696
N026.28.15.881 E049.47.38.686
N026.28.15.848 E049.47.38.609
N026.28.15.893 E049.47.38.551
N026.28.15.953 E049.47.38.514
N026.28.15.970 E049.47.38.548
N026.28.16.317 E049.47.38.524
N026.28.16.390 E049.47.38.454
N026.28.16.361 E049.47.38.395
N026.28.16.367 E049.47.38.371
N026.28.16.107 E049.47.37.821
N026.28.16.041 E049.47.37.794
N026.28.16.068 E049.47.37.710
N026.28.16.157 E049.47.37.746
N026.28.16.199 E049.47.37.794
N026.28.16.186 E049.47.37.835
N026.28.16.407 E049.47.38.339
N026.28.16.435 E049.47.38.350
N026.28.16.468 E049.47.38.425
N026.28.16.489 E049.47.38.414
N026.28.17.115 E049.47.39.843
N026.28.19.017 E049.47.38.722
N026.28.18.546 E049.47.37.501
N026.28.18.169 E049.47.37.516
N026.28.18.162 E049.47.37.562
N026.28.18.073 E049.47.37.549
N026.28.18.043 E049.47.37.470
N026.28.18.090 E049.47.37.414
N026.28.18.151 E049.47.37.380
N026.28.18.168 E049.47.37.414
N026.28.18.515 E049.47.37.405
N026.28.18.591 E049.47.37.338
N026.28.18.564 E049.47.37.277
N026.28.18.571 E049.47.37.255
N026.28.18.335 E049.47.36.693
N026.28.18.269 E049.47.36.664
N026.28.18.300 E049.47.36.581
N026.28.18.388 E049.47.36.621
N026.28.18.428 E049.47.36.671
N026.28.18.413 E049.47.36.711
N026.28.18.612 E049.47.37.224
N026.28.18.640 E049.47.37.236
N026.28.18.670 E049.47.37.312
N026.28.18.691 E049.47.37.302
N026.28.19.201 E049.47.38.613
N026.28.19.401 E049.47.38.495
N026.28.19.816 E049.47.39.412
N026.28.16.783 E049.47.41.126
N026.28.17.640 E049.47.43.019
N026.28.15.889 E049.47.44.008
N026.28.15.026 E049.47.42.102
N026.28.12.481 E049.47.43.540
N026.28.10.308 E049.47.44.677
N026.28.10.438 E049.47.44.928
N026.28.10.212 E049.47.45.357
COORDTYPE:OTHER:REGION
N026.28.40.955 E049.47.28.053
N026.28.52.732 E049.47.24.308
N026.28.53.556 E049.47.27.627
N026.28.50.849 E049.47.28.467
N026.28.50.407 E049.47.26.687
N026.28.49.813 E049.47.26.871
N026.28.50.352 E049.47.29.038
N026.28.49.563 E049.47.29.283
N026.28.49.641 E049.47.29.596
N026.28.48.511 E049.47.29.947
N026.28.48.355 E049.47.29.680
N026.28.47.588 E049.47.29.917
N026.28.47.662 E049.47.30.216
N026.28.46.184 E049.47.30.673
N026.28.46.107 E049.47.30.359
N026.28.41.839 E049.47.31.679
COORDTYPE:OTHER:REGION
N026.28.53.818 E049.47.16.184
N026.28.54.539 E049.47.19.207
N026.28.53.123 E049.47.19.598
N026.28.52.451 E049.47.16.561
COORDTYPE:OTHER:REGION
N026.27.14.366 E049.49.19.283
N026.27.13.497 E049.49.15.884
N026.27.14.400 E049.49.15.596
N026.27.14.329 E049.49.15.333
N026.27.14.243 E049.49.15.425
N026.27.14.183 E049.49.15.438
N026.27.14.173 E049.49.15.381
N026.27.14.191 E049.49.15.302
N026.27.14.190 E049.49.15.255
N026.27.14.176 E049.49.15.204
N026.27.14.149 E049.49.15.169
N026.27.14.086 E049.49.15.158
N026.27.14.027 E049.49.15.148
N026.27.13.992 E049.49.15.109
N026.27.13.957 E049.49.15.068
N026.27.13.916 E049.49.15.022
N026.27.13.847 E049.49.15.012
N026.27.13.798 E049.49.15.005
N026.27.13.747 E049.49.15.045
N026.27.13.735 E049.49.15.061
N026.27.13.703 E049.49.15.086
N026.27.13.663 E049.49.15.078
N026.27.13.653 E049.49.15.029
N026.27.13.663 E049.49.14.970
N026.27.13.684 E049.49.14.856
N026.27.13.679 E049.49.14.729
N026.27.13.625 E049.49.14.609
N026.27.13.582 E049.49.14.516
N026.27.13.556 E049.49.14.394
N026.27.13.556 E049.49.14.283
N026.27.13.579 E049.49.14.195
N026.27.13.609 E049.49.14.005
N026.27.13.626 E049.49.13.900
N026.27.13.621 E049.49.13.750
N026.27.13.646 E049.49.13.653
N026.27.13.689 E049.49.13.603
N026.27.13.727 E049.49.13.608
N026.27.13.836 E049.49.13.665
N026.27.13.893 E049.49.13.695
N026.27.13.930 E049.49.13.606
N026.27.13.865 E049.49.13.411
N026.27.12.993 E049.49.13.687
N026.27.12.712 E049.49.12.583
N026.27.12.888 E049.49.12.293
N026.27.12.689 E049.49.11.462
N026.27.12.428 E049.49.11.296
N026.27.12.143 E049.49.10.217
N026.27.13.880 E049.49.09.664
N026.27.14.746 E049.49.13.147
N026.27.14.371 E049.49.13.267
N026.27.14.441 E049.49.13.560
N026.27.14.780 E049.49.13.285
N026.27.15.172 E049.49.14.859
N026.27.14.800 E049.49.15.184
N026.27.14.856 E049.49.15.451
N026.27.15.286 E049.49.15.313
N026.27.16.157 E049.49.18.806
COORDTYPE:OTHER:REGION
N026.28.39.424 E049.48.47.691
N026.28.41.455 E049.48.47.023
N026.28.41.720 E049.48.48.068
N026.28.39.705 E049.48.48.704
COORDTYPE:OTHER:REGION
N026.28.38.320 E049.48.48.055
N026.28.39.120 E049.48.47.791
N026.28.39.376 E049.48.48.835
N026.28.38.578 E049.48.49.089
COORDTYPE:OTHER:REGION
N026.28.46.649 E049.48.51.212
N026.28.47.676 E049.48.50.878
N026.28.47.971 E049.48.51.976
N026.28.46.934 E049.48.52.303
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGBAR
COORDTYPE:OTHER:REGION
N026.27.20.905 E049.47.32.772
N026.27.20.186 E049.47.33.001
N026.27.20.171 E049.47.32.941
N026.27.20.888 E049.47.32.703
COORDTYPE:OTHER:REGION
N026.27.16.063 E049.47.34.318
N026.27.14.621 E049.47.34.753
N026.27.14.602 E049.47.34.682
N026.27.16.078 E049.47.34.221
COORDTYPE:OTHER:REGION
N026.27.20.905 E049.47.32.772
N026.27.20.186 E049.47.33.001
N026.27.20.171 E049.47.32.941
N026.27.20.888 E049.47.32.703
COORDTYPE:OTHER:REGION
N026.27.16.063 E049.47.34.318
N026.27.14.621 E049.47.34.753
N026.27.14.602 E049.47.34.682
N026.27.16.078 E049.47.34.221
COORDTYPE:OTHER:REGION
N026.27.20.905 E049.47.32.772
N026.27.20.186 E049.47.33.001
N026.27.20.171 E049.47.32.941
N026.27.20.888 E049.47.32.703
COORDTYPE:OTHER:REGION
N026.27.16.063 E049.47.34.318
N026.27.14.621 E049.47.34.753
N026.27.14.602 E049.47.34.682
N026.27.16.078 E049.47.34.221
COORDTYPE:OTHER:REGION
N026.29.20.289 E049.46.57.889
N026.29.19.474 E049.46.58.144
N026.29.19.456 E049.46.58.077
N026.29.20.272 E049.46.57.819
COORDTYPE:OTHER:REGION
N026.28.46.752 E049.47.12.319
N026.28.46.746 E049.47.12.294
N026.28.46.739 E049.47.12.277
N026.28.47.365 E049.47.12.065
N026.28.47.377 E049.47.12.095
N026.28.47.383 E049.47.12.109
COORDTYPE:OTHER:REGION
N026.28.28.692 E049.47.17.917
N026.28.27.939 E049.47.18.148
N026.28.27.926 E049.47.18.106
N026.28.28.679 E049.47.17.879
COORDTYPE:OTHER:REGION
N026.28.44.632 E049.48.20.728
N026.28.43.585 E049.48.21.094
N026.28.43.566 E049.48.21.008
N026.28.44.608 E049.48.20.635
COORDTYPE:OTHER:REGION
N026.28.41.456 E049.48.18.281
N026.28.41.414 E049.48.18.329
N026.28.40.849 E049.48.17.682
N026.28.40.890 E049.48.17.637
COORDTYPE:OTHER:REGION
N026.28.45.962 E049.48.26.887
N026.28.45.206 E049.48.27.137
N026.28.45.197 E049.48.27.106
N026.28.45.182 E049.48.27.074
N026.28.45.950 E049.48.26.827
COORDTYPE:OTHER:REGION
N026.29.20.510 E049.48.19.674
N026.29.20.536 E049.48.19.776
N026.29.19.867 E049.48.19.995
N026.29.19.331 E049.48.19.745
N026.29.19.358 E049.48.19.660
N026.29.19.901 E049.48.19.889
COORDTYPE:OTHER:REGION
N026.28.20.821 E049.48.36.597
N026.28.20.763 E049.48.36.485
N026.28.22.009 E049.48.36.073
N026.28.22.147 E049.48.35.420
N026.28.22.259 E049.48.35.451
N026.28.22.097 E049.48.36.176
COORDTYPE:OTHER:REGION
N026.27.49.640 E049.48.44.338
N026.27.48.868 E049.48.44.549
N026.27.48.846 E049.48.44.460
N026.27.49.610 E049.48.44.227
COORDTYPE:OTHER:REGION
N026.27.16.324 E049.48.57.665
N026.27.15.974 E049.48.58.183
N026.27.15.338 E049.48.58.378
N026.27.15.306 E049.48.58.253
N026.27.15.924 E049.48.58.071
N026.27.16.247 E049.48.57.594
COORDTYPE:OTHER:REGION
N026.27.50.526 E049.47.29.667
N026.27.49.560 E049.47.29.972
N026.27.49.556 E049.47.29.877
N026.27.50.518 E049.47.29.551
COORDTYPE:OTHER:REGION
