/// OEMA SMGCS - REGIONS 
MAP:Madinah SMGCS - REGIONS
FOLDER:Medinah SMGCS
N024.32.24.976 E039.42.08.752
N024.32.24.243 E039.42.08.708
N024.32.24.248 E039.42.08.631
N024.32.24.976 E039.42.08.678
COORDTYPE:OTHER:REGION
N024.32.24.983 E039.42.08.633
N024.32.24.250 E039.42.08.589
N024.32.24.254 E039.42.08.511
N024.32.24.983 E039.42.08.558
COORDTYPE:OTHER:REGION
N024.32.29.920 E039.42.08.158
N024.32.29.187 E039.42.08.114
N024.32.29.191 E039.42.08.037
N024.32.29.920 E039.42.08.083
COORDTYPE:OTHER:REGION
N024.32.29.927 E039.42.08.033
N024.32.29.194 E039.42.07.989
N024.32.29.199 E039.42.07.911
N024.32.29.927 E039.42.07.958
COORDTYPE:OTHER:REGION
N024.32.29.858 E039.42.09.107
N024.32.29.125 E039.42.09.063
N024.32.29.129 E039.42.08.986
N024.32.29.858 E039.42.09.033
COORDTYPE:OTHER:REGION
N024.32.29.864 E039.42.08.988
N024.32.29.132 E039.42.08.943
N024.32.29.136 E039.42.08.866
N024.32.29.864 E039.42.08.913
COORDTYPE:OTHER:REGION
N024.32.22.746 E039.42.08.391
N024.32.22.729 E039.42.08.732
N024.32.21.246 E039.42.08.642
N024.32.21.263 E039.42.08.297
COORDTYPE:OTHER:REGION
N024.32.22.815 E039.42.07.281
N024.32.22.797 E039.42.07.623
N024.32.21.314 E039.42.07.532
N024.32.21.331 E039.42.07.188
COORDTYPE:OTHER:REGION
N024.33.32.649 E039.42.13.459
N024.33.32.632 E039.42.13.800
N024.33.31.149 E039.42.13.710
N024.33.31.166 E039.42.13.366
COORDTYPE:OTHER:REGION
N024.33.32.718 E039.42.12.349
N024.33.32.700 E039.42.12.691
N024.33.31.217 E039.42.12.600
N024.33.31.234 E039.42.12.256
COORDTYPE:OTHER:REGION
N024.33.47.063 E039.42.14.238
N024.33.46.750 E039.42.14.221
N024.33.46.752 E039.42.14.172
N024.33.47.066 E039.42.14.186
COORDTYPE:OTHER:REGION
N024.33.47.074 E039.42.14.083
N024.33.46.966 E039.42.14.075
N024.33.46.968 E039.42.14.031
N024.33.47.010 E039.42.14.033
N024.33.47.012 E039.42.13.987
N024.33.46.930 E039.42.13.981
N024.33.46.928 E039.42.14.029
N024.33.46.968 E039.42.14.031
N024.33.46.966 E039.42.14.075
N024.33.46.930 E039.42.14.073
N024.33.46.913 E039.42.14.039
N024.33.46.884 E039.42.14.072
N024.33.46.814 E039.42.14.070
N024.33.46.816 E039.42.14.029
N024.33.46.876 E039.42.14.030
N024.33.46.878 E039.42.13.981
N024.33.46.805 E039.42.13.976
N024.33.46.803 E039.42.14.029
N024.33.46.816 E039.42.14.029
N024.33.46.814 E039.42.14.070
N024.33.46.756 E039.42.14.068
N024.33.46.762 E039.42.13.926
N024.33.46.889 E039.42.13.933
N024.33.46.918 E039.42.13.961
N024.33.46.951 E039.42.13.932
N024.33.47.081 E039.42.13.940
COORDTYPE:OTHER:REGION
N024.32.11.558 E039.42.07.030
N024.32.11.550 E039.42.07.165
N024.32.11.441 E039.42.07.159
N024.32.11.420 E039.42.07.118
N024.32.11.377 E039.42.07.158
N024.32.11.214 E039.42.07.148
N024.32.11.216 E039.42.07.015
N024.32.11.300 E039.42.07.018
N024.32.11.295 E039.42.07.100
N024.32.11.370 E039.42.07.102
N024.32.11.417 E039.42.07.049
N024.32.11.460 E039.42.07.118
N024.32.11.489 E039.42.07.119
N024.32.11.492 E039.42.07.028
COORDTYPE:OTHER:REGION
N024.32.11.546 E039.42.07.379
N024.32.11.496 E039.42.07.377
N024.32.11.471 E039.42.07.299
N024.32.11.421 E039.42.07.297
N024.32.11.417 E039.42.07.393
N024.32.11.207 E039.42.07.381
N024.32.11.210 E039.42.07.245
N024.32.11.293 E039.42.07.247
N024.32.11.291 E039.42.07.300
N024.32.11.268 E039.42.07.299
N024.32.11.265 E039.42.07.348
N024.32.11.360 E039.42.07.351
N024.32.11.361 E039.42.07.304
N024.32.11.291 E039.42.07.300
N024.32.11.293 E039.42.07.247
N024.32.11.500 E039.42.07.260
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
N024.33.00.979 E039.41.48.928
N024.33.02.094 E039.41.49.290
N024.33.02.567 E039.41.48.998
N024.33.02.769 E039.41.48.099
N024.33.03.296 E039.41.47.805
N024.33.03.568 E039.41.48.326
N024.33.03.369 E039.41.49.102
N024.33.03.581 E039.41.49.547
N024.33.03.140 E039.41.49.790
N024.33.03.003 E039.41.50.428
N024.33.02.427 E039.41.50.219
N024.33.01.943 E039.41.50.485
N024.33.01.798 E039.41.50.175
N024.33.00.684 E039.41.49.890
N024.33.00.395 E039.41.49.270
COORDTYPE:OTHER:REGION
N024.32.59.482 E039.42.49.719
N024.32.59.576 E039.42.49.680
N024.32.59.645 E039.42.49.720
N024.32.59.657 E039.42.49.789
N024.32.59.627 E039.42.49.808
N024.32.59.863 E039.42.50.429
N024.32.59.961 E039.42.50.446
N024.33.00.068 E039.42.51.047
N024.33.00.021 E039.42.51.113
N024.33.00.260 E039.42.52.436
N024.33.01.122 E039.42.52.248
N024.33.01.068 E039.42.51.882
N024.33.02.841 E039.42.51.506
N024.33.02.692 E039.42.50.568
N024.33.02.604 E039.42.50.500
N024.33.02.461 E039.42.50.528
N024.33.02.452 E039.42.50.476
N024.33.02.065 E039.42.50.178
N024.33.02.028 E039.42.50.213
N024.33.01.941 E039.42.50.102
N024.33.01.989 E039.42.50.056
N024.33.02.059 E039.42.50.043
N024.33.02.118 E039.42.50.088
N024.33.02.124 E039.42.50.126
N024.33.02.500 E039.42.50.415
N024.33.02.583 E039.42.50.399
N024.33.02.507 E039.42.49.924
N024.33.02.089 E039.42.49.855
N024.33.02.015 E039.42.49.890
N024.33.01.984 E039.42.49.811
N024.33.02.047 E039.42.49.751
N024.33.02.125 E039.42.49.757
N024.33.02.140 E039.42.49.799
N024.33.02.719 E039.42.49.853
N024.33.02.837 E039.42.49.865
N024.33.02.946 E039.42.50.453
N024.33.02.902 E039.42.50.526
N024.33.03.070 E039.42.51.457
N024.33.05.438 E039.42.50.954
N024.33.05.287 E039.42.50.003
N024.33.05.199 E039.42.49.935
N024.33.05.055 E039.42.49.963
N024.33.05.047 E039.42.49.911
N024.33.04.660 E039.42.49.613
N024.33.04.623 E039.42.49.648
N024.33.04.536 E039.42.49.537
N024.33.04.584 E039.42.49.491
N024.33.04.654 E039.42.49.478
N024.33.04.713 E039.42.49.523
N024.33.04.719 E039.42.49.561
N024.33.05.095 E039.42.49.850
N024.33.05.178 E039.42.49.834
N024.33.05.102 E039.42.49.359
N024.33.04.683 E039.42.49.290
N024.33.04.610 E039.42.49.325
N024.33.04.579 E039.42.49.246
N024.33.04.642 E039.42.49.185
N024.33.04.720 E039.42.49.192
N024.33.04.735 E039.42.49.234
N024.33.05.313 E039.42.49.288
N024.33.05.432 E039.42.49.299
N024.33.05.541 E039.42.49.887
N024.33.05.497 E039.42.49.961
N024.33.05.667 E039.42.50.905
N024.33.08.009 E039.42.50.407
N024.33.07.856 E039.42.49.443
N024.33.07.768 E039.42.49.376
N024.33.07.624 E039.42.49.403
N024.33.07.616 E039.42.49.352
N024.33.07.229 E039.42.49.054
N024.33.07.192 E039.42.49.089
N024.33.07.104 E039.42.48.977
N024.33.07.152 E039.42.48.932
N024.33.07.223 E039.42.48.918
N024.33.07.282 E039.42.48.963
N024.33.07.288 E039.42.49.001
N024.33.07.664 E039.42.49.291
N024.33.07.747 E039.42.49.275
N024.33.07.670 E039.42.48.799
N024.33.07.252 E039.42.48.731
N024.33.07.179 E039.42.48.765
N024.33.07.148 E039.42.48.686
N024.33.07.211 E039.42.48.626
N024.33.07.289 E039.42.48.632
N024.33.07.304 E039.42.48.674
N024.33.07.882 E039.42.48.729
N024.33.08.001 E039.42.48.740
N024.33.08.110 E039.42.49.328
N024.33.08.066 E039.42.49.401
N024.33.08.238 E039.42.50.358
N024.33.10.323 E039.42.49.915
N024.33.10.177 E039.42.48.992
N024.33.10.089 E039.42.48.925
N024.33.09.945 E039.42.48.952
N024.33.09.937 E039.42.48.901
N024.33.09.550 E039.42.48.603
N024.33.09.513 E039.42.48.638
N024.33.09.425 E039.42.48.526
N024.33.09.473 E039.42.48.481
N024.33.09.544 E039.42.48.467
N024.33.09.602 E039.42.48.512
N024.33.09.609 E039.42.48.550
N024.33.09.984 E039.42.48.840
N024.33.10.068 E039.42.48.824
N024.33.09.991 E039.42.48.348
N024.33.09.573 E039.42.48.280
N024.33.09.500 E039.42.48.314
N024.33.09.469 E039.42.48.235
N024.33.09.532 E039.42.48.175
N024.33.09.609 E039.42.48.181
N024.33.09.624 E039.42.48.223
N024.33.10.203 E039.42.48.278
N024.33.10.322 E039.42.48.289
N024.33.10.431 E039.42.48.877
N024.33.10.387 E039.42.48.951
N024.33.10.552 E039.42.49.866
N024.33.12.599 E039.42.49.431
N024.33.12.443 E039.42.48.451
N024.33.12.355 E039.42.48.384
N024.33.12.212 E039.42.48.411
N024.33.12.203 E039.42.48.360
N024.33.11.816 E039.42.48.062
N024.33.11.779 E039.42.48.097
N024.33.11.692 E039.42.47.985
N024.33.11.740 E039.42.47.940
N024.33.11.811 E039.42.47.926
N024.33.11.869 E039.42.47.971
N024.33.11.875 E039.42.48.009
N024.33.12.251 E039.42.48.299
N024.33.12.334 E039.42.48.283
N024.33.12.258 E039.42.47.807
N024.33.11.840 E039.42.47.739
N024.33.11.766 E039.42.47.773
N024.33.11.735 E039.42.47.694
N024.33.11.799 E039.42.47.634
N024.33.11.876 E039.42.47.640
N024.33.11.891 E039.42.47.682
N024.33.12.470 E039.42.47.737
N024.33.12.589 E039.42.47.748
N024.33.12.697 E039.42.48.336
N024.33.12.653 E039.42.48.409
N024.33.12.829 E039.42.49.382
N024.33.15.462 E039.42.48.823
N024.33.15.318 E039.42.47.920
N024.33.15.230 E039.42.47.853
N024.33.15.087 E039.42.47.881
N024.33.15.078 E039.42.47.829
N024.33.14.691 E039.42.47.531
N024.33.14.654 E039.42.47.566
N024.33.14.567 E039.42.47.455
N024.33.14.615 E039.42.47.409
N024.33.14.686 E039.42.47.395
N024.33.14.744 E039.42.47.440
N024.33.14.750 E039.42.47.478
N024.33.15.126 E039.42.47.768
N024.33.15.209 E039.42.47.752
N024.33.15.133 E039.42.47.277
N024.33.14.715 E039.42.47.208
N024.33.14.641 E039.42.47.243
N024.33.14.610 E039.42.47.163
N024.33.14.674 E039.42.47.103
N024.33.14.751 E039.42.47.109
N024.33.14.766 E039.42.47.152
N024.33.15.345 E039.42.47.206
N024.33.15.464 E039.42.47.217
N024.33.15.572 E039.42.47.805
N024.33.15.528 E039.42.47.879
N024.33.15.690 E039.42.48.774
N024.33.18.340 E039.42.48.211
N024.33.18.188 E039.42.47.257
N024.33.18.100 E039.42.47.189
N024.33.17.956 E039.42.47.217
N024.33.17.948 E039.42.47.165
N024.33.17.561 E039.42.46.867
N024.33.17.524 E039.42.46.902
N024.33.17.437 E039.42.46.791
N024.33.17.485 E039.42.46.746
N024.33.17.555 E039.42.46.732
N024.33.17.614 E039.42.46.777
N024.33.17.620 E039.42.46.815
N024.33.17.996 E039.42.47.104
N024.33.18.079 E039.42.47.088
N024.33.18.003 E039.42.46.613
N024.33.17.584 E039.42.46.544
N024.33.17.511 E039.42.46.579
N024.33.17.480 E039.42.46.500
N024.33.17.543 E039.42.46.440
N024.33.17.621 E039.42.46.446
N024.33.17.636 E039.42.46.488
N024.33.18.214 E039.42.46.542
N024.33.18.333 E039.42.46.554
N024.33.18.442 E039.42.47.142
N024.33.18.398 E039.42.47.215
N024.33.18.569 E039.42.48.162
N024.33.20.930 E039.42.47.660
N024.33.20.790 E039.42.46.782
N024.33.20.702 E039.42.46.714
N024.33.20.558 E039.42.46.742
N024.33.20.550 E039.42.46.690
N024.33.20.163 E039.42.46.392
N024.33.20.126 E039.42.46.427
N024.33.20.039 E039.42.46.316
N024.33.20.087 E039.42.46.271
N024.33.20.157 E039.42.46.257
N024.33.20.216 E039.42.46.302
N024.33.20.222 E039.42.46.340
N024.33.20.598 E039.42.46.629
N024.33.20.681 E039.42.46.613
N024.33.20.605 E039.42.46.138
N024.33.20.186 E039.42.46.069
N024.33.20.113 E039.42.46.104
N024.33.20.082 E039.42.46.025
N024.33.20.145 E039.42.45.965
N024.33.20.223 E039.42.45.971
N024.33.20.238 E039.42.46.013
N024.33.20.817 E039.42.46.067
N024.33.20.935 E039.42.46.079
N024.33.21.044 E039.42.46.667
N024.33.21.000 E039.42.46.740
N024.33.21.157 E039.42.47.612
N024.33.23.232 E039.42.47.171
N024.33.23.071 E039.42.46.162
N024.33.22.983 E039.42.46.095
N024.33.22.840 E039.42.46.122
N024.33.22.831 E039.42.46.070
N024.33.22.444 E039.42.45.773
N024.33.22.407 E039.42.45.808
N024.33.22.320 E039.42.45.696
N024.33.22.368 E039.42.45.651
N024.33.22.439 E039.42.45.637
N024.33.22.497 E039.42.45.682
N024.33.22.503 E039.42.45.720
N024.33.22.879 E039.42.46.010
N024.33.22.962 E039.42.45.993
N024.33.22.886 E039.42.45.518
N024.33.22.468 E039.42.45.450
N024.33.22.394 E039.42.45.484
N024.33.22.363 E039.42.45.405
N024.33.22.427 E039.42.45.345
N024.33.22.504 E039.42.45.351
N024.33.22.519 E039.42.45.393
N024.33.23.098 E039.42.45.448
N024.33.23.217 E039.42.45.459
N024.33.23.325 E039.42.46.047
N024.33.23.281 E039.42.46.120
N024.33.23.462 E039.42.47.122
N024.33.25.807 E039.42.46.623
N024.33.25.652 E039.42.45.648
N024.33.25.564 E039.42.45.581
N024.33.25.421 E039.42.45.609
N024.33.25.413 E039.42.45.557
N024.33.25.025 E039.42.45.259
N024.33.24.988 E039.42.45.294
N024.33.24.901 E039.42.45.183
N024.33.24.949 E039.42.45.137
N024.33.25.020 E039.42.45.124
N024.33.25.078 E039.42.45.169
N024.33.25.084 E039.42.45.207
N024.33.25.460 E039.42.45.496
N024.33.25.543 E039.42.45.480
N024.33.25.467 E039.42.45.005
N024.33.25.049 E039.42.44.936
N024.33.24.975 E039.42.44.971
N024.33.24.944 E039.42.44.891
N024.33.25.008 E039.42.44.831
N024.33.25.085 E039.42.44.838
N024.33.25.100 E039.42.44.880
N024.33.25.679 E039.42.44.934
N024.33.25.798 E039.42.44.945
N024.33.25.907 E039.42.45.533
N024.33.25.862 E039.42.45.607
N024.33.26.037 E039.42.46.575
N024.33.28.085 E039.42.46.139
N024.33.27.934 E039.42.45.194
N024.33.27.847 E039.42.45.127
N024.33.27.703 E039.42.45.155
N024.33.27.695 E039.42.45.103
N024.33.27.307 E039.42.44.805
N024.33.27.270 E039.42.44.840
N024.33.27.183 E039.42.44.729
N024.33.27.231 E039.42.44.683
N024.33.27.302 E039.42.44.669
N024.33.27.360 E039.42.44.714
N024.33.27.366 E039.42.44.752
N024.33.27.742 E039.42.45.042
N024.33.27.825 E039.42.45.026
N024.33.27.749 E039.42.44.551
N024.33.27.331 E039.42.44.482
N024.33.27.258 E039.42.44.517
N024.33.27.227 E039.42.44.437
N024.33.27.290 E039.42.44.377
N024.33.27.367 E039.42.44.383
N024.33.27.382 E039.42.44.426
N024.33.27.961 E039.42.44.480
N024.33.28.080 E039.42.44.491
N024.33.28.189 E039.42.45.079
N024.33.28.144 E039.42.45.153
N024.33.28.314 E039.42.46.091
N024.33.28.404 E039.42.46.071
N024.33.28.580 E039.42.47.102
N024.33.28.501 E039.42.47.118
N024.33.28.588 E039.42.47.647
N024.33.28.661 E039.42.47.691
N024.33.28.701 E039.42.47.839
N024.33.29.116 E039.42.48.217
N024.33.29.243 E039.42.48.221
N024.33.29.240 E039.42.48.334
N024.33.29.131 E039.42.48.330
N024.33.28.706 E039.42.47.948
N024.33.28.764 E039.42.48.268
N024.33.28.654 E039.42.48.292
N024.33.28.577 E039.42.48.415
N024.33.29.376 E039.42.48.621
N024.33.29.542 E039.42.48.627
N024.33.29.563 E039.42.48.733
N024.33.29.435 E039.42.48.793
N024.33.29.347 E039.42.48.736
N024.33.28.392 E039.42.48.456
N024.33.28.419 E039.42.48.346
N024.33.28.315 E039.42.47.749
N024.33.28.359 E039.42.47.675
N024.33.28.280 E039.42.47.164
N024.33.26.207 E039.42.47.592
N024.33.26.291 E039.42.48.107
N024.33.26.364 E039.42.48.152
N024.33.26.404 E039.42.48.299
N024.33.26.819 E039.42.48.677
N024.33.26.947 E039.42.48.682
N024.33.26.943 E039.42.48.795
N024.33.26.834 E039.42.48.791
N024.33.26.409 E039.42.48.409
N024.33.26.467 E039.42.48.729
N024.33.26.357 E039.42.48.753
N024.33.26.280 E039.42.48.875
N024.33.27.079 E039.42.49.082
N024.33.27.245 E039.42.49.087
N024.33.27.266 E039.42.49.194
N024.33.27.138 E039.42.49.254
N024.33.27.050 E039.42.49.196
N024.33.26.095 E039.42.48.917
N024.33.26.122 E039.42.48.806
N024.33.26.019 E039.42.48.210
N024.33.26.063 E039.42.48.136
N024.33.25.986 E039.42.47.638
N024.33.23.614 E039.42.48.128
N024.33.23.695 E039.42.48.628
N024.33.23.769 E039.42.48.673
N024.33.23.808 E039.42.48.820
N024.33.24.224 E039.42.49.198
N024.33.24.351 E039.42.49.203
N024.33.24.348 E039.42.49.315
N024.33.24.239 E039.42.49.312
N024.33.23.813 E039.42.48.929
N024.33.23.872 E039.42.49.249
N024.33.23.762 E039.42.49.274
N024.33.23.685 E039.42.49.396
N024.33.24.484 E039.42.49.602
N024.33.24.650 E039.42.49.608
N024.33.24.671 E039.42.49.715
N024.33.24.543 E039.42.49.775
N024.33.24.455 E039.42.49.717
N024.33.23.500 E039.42.49.437
N024.33.23.527 E039.42.49.327
N024.33.23.423 E039.42.48.731
N024.33.23.467 E039.42.48.656
N024.33.23.392 E039.42.48.174
N024.33.21.324 E039.42.48.601
N024.33.21.403 E039.42.49.088
N024.33.21.476 E039.42.49.133
N024.33.21.516 E039.42.49.280
N024.33.21.931 E039.42.49.658
N024.33.22.059 E039.42.49.662
N024.33.22.055 E039.42.49.775
N024.33.21.946 E039.42.49.771
N024.33.21.521 E039.42.49.389
N024.33.21.579 E039.42.49.709
N024.33.21.469 E039.42.49.734
N024.33.21.392 E039.42.49.856
N024.33.22.191 E039.42.50.062
N024.33.22.357 E039.42.50.068
N024.33.22.378 E039.42.50.175
N024.33.22.251 E039.42.50.235
N024.33.22.162 E039.42.50.177
N024.33.21.207 E039.42.49.897
N024.33.21.234 E039.42.49.787
N024.33.21.131 E039.42.49.190
N024.33.21.175 E039.42.49.116
N024.33.21.102 E039.42.48.647
N024.33.17.984 E039.42.49.292
N024.33.18.079 E039.42.49.847
N024.33.18.024 E039.42.49.859
N024.33.18.071 E039.42.50.136
N024.33.18.125 E039.42.50.125
N024.33.18.238 E039.42.50.787
N024.33.18.190 E039.42.50.797
N024.33.18.236 E039.42.51.067
N024.33.18.311 E039.42.51.051
N024.33.18.426 E039.42.51.725
N024.33.18.368 E039.42.51.737
N024.33.18.415 E039.42.52.015
N024.33.18.476 E039.42.52.003
N024.33.18.586 E039.42.52.647
N024.33.18.531 E039.42.52.658
N024.33.18.581 E039.42.52.952
N024.33.18.644 E039.42.52.939
N024.33.18.755 E039.42.53.583
N024.33.18.691 E039.42.53.597
N024.33.18.741 E039.42.53.892
N024.33.18.799 E039.42.53.880
N024.33.18.915 E039.42.54.559
N024.33.18.866 E039.42.54.569
N024.33.18.912 E039.42.54.837
N024.33.18.960 E039.42.54.827
N024.33.19.074 E039.42.55.490
N024.33.19.021 E039.42.55.501
N024.33.19.074 E039.42.55.816
N024.33.19.109 E039.42.55.809
N024.33.19.222 E039.42.56.469
N024.33.18.597 E039.42.56.599
N024.33.18.587 E039.42.56.541
N024.33.18.339 E039.42.56.593
N024.33.18.350 E039.42.56.655
N024.33.17.742 E039.42.56.781
N024.33.17.730 E039.42.56.712
N024.33.17.480 E039.42.56.764
N024.33.17.494 E039.42.56.845
N024.33.16.886 E039.42.56.971
N024.33.16.871 E039.42.56.884
N024.33.16.640 E039.42.56.932
N024.33.16.653 E039.42.57.004
N024.33.16.026 E039.42.57.134
N024.33.16.012 E039.42.57.055
N024.33.15.753 E039.42.57.108
N024.33.15.766 E039.42.57.187
N024.33.15.182 E039.42.57.308
N024.33.15.167 E039.42.57.221
N024.33.14.863 E039.42.57.284
N024.33.14.874 E039.42.57.346
N024.33.14.312 E039.42.57.462
N024.33.14.305 E039.42.57.424
N024.33.14.021 E039.42.57.483
N024.33.14.036 E039.42.57.571
N024.33.13.445 E039.42.57.694
N024.33.13.430 E039.42.57.608
N024.33.13.176 E039.42.57.660
N024.33.13.187 E039.42.57.727
N024.33.12.580 E039.42.57.853
N024.33.12.571 E039.42.57.799
N024.33.12.333 E039.42.57.849
N024.33.12.344 E039.42.57.914
N024.33.11.719 E039.42.58.043
N024.33.11.712 E039.42.57.999
N024.33.11.465 E039.42.58.050
N024.33.11.476 E039.42.58.114
N024.33.10.858 E039.42.58.242
N024.33.10.846 E039.42.58.173
N024.33.10.600 E039.42.58.224
N024.33.10.610 E039.42.58.280
N024.33.09.993 E039.42.58.407
N024.33.09.881 E039.42.57.749
N024.33.09.931 E039.42.57.739
N024.33.09.882 E039.42.57.457
N024.33.09.840 E039.42.57.466
N024.33.09.727 E039.42.56.805
N024.33.09.785 E039.42.56.793
N024.33.09.736 E039.42.56.508
N024.33.09.682 E039.42.56.519
N024.33.09.567 E039.42.55.851
N024.33.09.622 E039.42.55.840
N024.33.09.575 E039.42.55.566
N024.33.09.519 E039.42.55.578
N024.33.09.407 E039.42.54.922
N024.33.09.447 E039.42.54.905
N024.33.09.401 E039.42.54.624
N024.33.09.347 E039.42.54.635
N024.33.09.236 E039.42.53.964
N024.33.09.295 E039.42.53.953
N024.33.09.248 E039.42.53.668
N024.33.09.181 E039.42.53.681
N024.33.09.074 E039.42.53.028
N024.33.09.125 E039.42.53.018
N024.33.09.077 E039.42.52.732
N024.33.09.002 E039.42.52.747
N024.33.08.891 E039.42.52.074
N024.33.08.945 E039.42.52.063
N024.33.08.899 E039.42.51.781
N024.33.08.849 E039.42.51.791
N024.33.08.768 E039.42.51.299
N024.33.07.110 E039.42.51.630
N024.33.07.175 E039.42.52.022
N024.33.05.388 E039.42.52.379
N024.33.05.335 E039.42.52.060
N024.33.01.214 E039.42.52.883
N024.33.01.158 E039.42.52.500
N024.33.00.070 E039.42.52.736
N024.32.59.786 E039.42.51.150
N024.32.59.734 E039.42.51.088
N024.32.59.468 E039.42.51.132
N024.32.59.102 E039.42.50.645
N024.32.58.996 E039.42.50.635
N024.32.59.008 E039.42.50.498
N024.32.59.139 E039.42.50.511
N024.32.59.510 E039.42.51.029
N024.32.59.712 E039.42.51.000
N024.32.59.654 E039.42.50.506
N024.32.59.777 E039.42.50.443
N024.32.59.580 E039.42.49.855
N024.32.59.534 E039.42.49.873
COORDTYPE:OTHER:REGION
N024.33.29.585 E039.42.55.765
N024.33.29.397 E039.42.57.210
N024.33.28.265 E039.42.57.943
N024.33.27.905 E039.42.57.704
N024.33.28.121 E039.42.56.281
N024.33.29.279 E039.42.55.534
COORDTYPE:OTHER:REGION
N024.33.27.472 E039.42.56.233
N024.33.27.284 E039.42.57.677
N024.33.26.152 E039.42.58.411
N024.33.25.792 E039.42.58.172
N024.33.26.008 E039.42.56.749
N024.33.27.166 E039.42.56.002
COORDTYPE:OTHER:REGION
N024.33.25.365 E039.42.56.699
N024.33.25.177 E039.42.58.144
N024.33.24.044 E039.42.58.878
N024.33.23.685 E039.42.58.639
N024.33.23.901 E039.42.57.216
N024.33.25.059 E039.42.56.468
COORDTYPE:OTHER:REGION
N024.33.23.272 E039.42.57.163
N024.33.23.084 E039.42.58.607
N024.33.21.952 E039.42.59.341
N024.33.21.592 E039.42.59.102
N024.33.21.808 E039.42.57.679
N024.33.22.966 E039.42.56.932
COORDTYPE:OTHER:REGION
N024.33.21.032 E039.42.59.574
N024.33.20.844 E039.43.01.019
N024.33.19.711 E039.43.01.753
N024.33.19.352 E039.43.01.513
N024.33.19.567 E039.43.00.091
N024.33.20.726 E039.42.59.343
COORDTYPE:OTHER:REGION
N024.33.21.551 E039.43.01.780
N024.33.21.362 E039.43.03.225
N024.33.20.230 E039.43.03.959
N024.33.19.870 E039.43.03.720
N024.33.20.086 E039.43.02.297
N024.33.21.244 E039.43.01.549
COORDTYPE:OTHER:REGION
N024.32.53.452 E039.41.52.471
N024.32.51.815 E039.41.53.505
N024.32.51.586 E039.41.53.060
N024.32.51.687 E039.41.52.998
N024.32.51.551 E039.41.52.732
N024.32.51.463 E039.41.52.787
N024.32.51.334 E039.41.52.537
N024.32.51.235 E039.41.52.599
N024.32.51.513 E039.41.53.138
N024.32.51.382 E039.41.53.220
N024.32.51.524 E039.41.53.496
N024.32.51.407 E039.41.53.568
N024.32.51.470 E039.41.53.691
N024.32.50.538 E039.41.54.271
N024.32.50.795 E039.41.54.770
N024.32.49.550 E039.41.55.544
N024.32.49.304 E039.41.55.066
N024.32.48.701 E039.41.55.441
N024.32.48.942 E039.41.55.908
N024.32.47.655 E039.41.56.708
N024.32.46.846 E039.41.55.135
N024.32.50.065 E039.41.53.134
N024.32.49.640 E039.41.52.308
N024.32.52.465 E039.41.50.552
COORDTYPE:OTHER:REGION
N024.32.51.234 E039.41.50.197
N024.32.51.494 E039.41.50.698
N024.32.48.327 E039.41.52.635
N024.32.48.599 E039.41.53.199
N024.32.46.661 E039.41.54.330
N024.32.46.148 E039.41.53.268
N024.32.46.603 E039.41.53.003
N024.32.46.343 E039.41.52.463
N024.32.47.798 E039.41.51.614
N024.32.48.028 E039.41.52.091
N024.32.48.976 E039.41.51.537
N024.32.48.730 E039.41.51.027
N024.32.50.540 E039.41.49.971
N024.32.50.778 E039.41.50.463
COORDTYPE:OTHER:REGION
N024.32.52.030 E039.41.50.431
N024.32.51.651 E039.41.50.678
N024.32.51.300 E039.41.50.028
N024.32.51.679 E039.41.49.780
COORDTYPE:OTHER:REGION
N024.32.47.155 E039.41.55.927
N024.32.45.931 E039.41.56.704
N024.32.44.672 E039.41.54.191
N024.32.45.883 E039.41.53.496
COORDTYPE:OTHER:REGION
N024.32.44.104 E039.41.56.626
N024.32.44.257 E039.41.57.445
N024.32.42.963 E039.41.57.801
N024.32.42.771 E039.41.56.959
N024.32.43.221 E039.41.56.836
N024.32.43.156 E039.41.56.548
N024.32.43.446 E039.41.56.468
N024.32.43.519 E039.41.56.787
COORDTYPE:OTHER:REGION
N024.32.42.678 E039.41.58.744
N024.32.37.990 E039.41.59.900
N024.32.37.948 E039.41.59.669
N024.32.37.374 E039.41.59.795
N024.32.37.304 E039.41.59.411
N024.32.36.730 E039.41.59.537
N024.32.36.306 E039.41.57.207
N024.32.36.600 E039.41.57.142
N024.32.36.588 E039.41.57.078
N024.32.36.917 E039.41.57.006
N024.32.36.928 E039.41.57.065
N024.32.37.450 E039.41.56.950
N024.32.37.453 E039.41.56.871
N024.32.37.765 E039.41.56.797
N024.32.37.773 E039.41.56.838
N024.32.39.438 E039.41.56.445
N024.32.39.426 E039.41.56.382
N024.32.39.929 E039.41.56.263
N024.32.39.942 E039.41.56.325
N024.32.42.141 E039.41.55.804
N024.32.42.216 E039.41.56.145
N024.32.42.094 E039.41.56.177
N024.32.42.259 E039.41.56.924
N024.32.42.654 E039.41.56.819
N024.32.42.759 E039.41.57.291
N024.32.42.380 E039.41.57.392
COORDTYPE:OTHER:REGION
N024.32.36.089 E039.41.57.304
N024.32.35.991 E039.41.58.861
N024.32.35.909 E039.41.58.855
N024.32.35.884 E039.41.59.254
N024.32.35.750 E039.41.59.244
N024.32.35.774 E039.41.58.858
N024.32.35.006 E039.41.58.800
N024.32.34.994 E039.41.59.000
