MAP:Al-Kharj SMGCS - REGIONS
FOLDER:Al-Kharj SMGCS
N024.03.35.128 E047.33.33.994
N024.03.35.141 E047.33.34.156
N024.03.35.161 E047.33.34.316
N024.03.34.371 E047.33.34.412
N024.03.34.352 E047.33.34.248
N024.03.34.343 E047.33.34.082
COORDTYPE:OTHER:REGION
N024.03.35.862 E047.33.34.109
N024.03.35.893 E047.33.34.542
N024.03.35.707 E047.33.34.559
N024.03.35.673 E047.33.34.123
COORDTYPE:OTHER:REGION
N024.03.37.701 E047.33.33.967
N024.03.37.847 E047.33.36.029
N024.03.37.284 E047.33.36.074
N024.03.37.130 E047.33.34.021
COORDTYPE:OTHER:REGION
N024.03.36.975 E047.33.24.259
N024.03.36.978 E047.33.24.352
N024.03.36.996 E047.33.24.395
N024.03.37.002 E047.33.24.456
N024.03.37.000 E047.33.24.513
N024.03.36.985 E047.33.24.558
N024.03.36.987 E047.33.24.639
N024.03.37.204 E047.33.24.634
N024.03.37.209 E047.33.24.832
N024.03.36.994 E047.33.24.841
N024.03.36.997 E047.33.24.924
N024.03.37.021 E047.33.24.971
N024.03.37.027 E047.33.25.038
N024.03.37.022 E047.33.25.100
N024.03.37.004 E047.33.25.153
N024.03.37.006 E047.33.25.222
N024.03.36.336 E047.33.25.246
N024.03.36.324 E047.33.24.959
N024.03.36.271 E047.33.24.960
N024.03.36.268 E047.33.24.876
N024.03.36.155 E047.33.24.878
N024.03.36.150 E047.33.24.692
N024.03.36.263 E047.33.24.689
N024.03.36.260 E047.33.24.594
N024.03.36.310 E047.33.24.594
N024.03.36.298 E047.33.24.294
COORDTYPE:OTHER:REGION
N024.03.38.894 E047.33.49.740
N024.03.39.000 E047.33.51.417
N024.03.32.720 E047.33.52.003
N024.03.32.597 E047.33.50.334
N024.03.32.584 E047.33.50.313
N024.03.32.374 E047.33.50.328
N024.03.32.361 E047.33.50.158
N024.03.35.909 E047.33.49.818
N024.03.39.101 E047.33.49.536
N024.03.39.111 E047.33.49.711
COORDTYPE:OTHER:REGION
N024.03.39.754 E047.34.02.108
N024.03.39.918 E047.34.04.250
N024.03.35.091 E047.34.04.677
N024.03.34.922 E047.34.02.571
COORDTYPE:OTHER:REGION
N024.03.33.742 E047.33.57.724
N024.03.33.885 E047.33.59.840
N024.03.34.050 E047.34.01.957
N024.03.30.810 E047.34.02.242
N024.03.30.633 E047.34.00.124
N024.03.30.492 E047.33.57.998
COORDTYPE:OTHER:REGION
N024.03.31.099 E047.33.46.739
N024.03.31.204 E047.33.48.175
N024.03.29.894 E047.33.48.273
N024.03.29.812 E047.33.46.993
N024.03.29.882 E047.33.46.987
N024.03.29.857 E047.33.46.627
N024.03.29.720 E047.33.46.635
N024.03.29.706 E047.33.46.423
N024.03.30.274 E047.33.46.387
N024.03.30.290 E047.33.46.617
N024.03.30.598 E047.33.46.594
N024.03.30.588 E047.33.46.357
N024.03.30.965 E047.33.46.328
N024.03.30.981 E047.33.46.564
N024.03.31.014 E047.33.46.561
N024.03.31.028 E047.33.46.745
COORDTYPE:OTHER:REGION
N024.03.31.204 E047.33.48.175
N024.03.31.310 E047.33.49.631
N024.03.31.091 E047.33.49.646
N024.03.31.105 E047.33.49.824
N024.03.29.945 E047.33.49.905
N024.03.29.928 E047.33.49.687
N024.03.30.103 E047.33.49.670
N024.03.30.020 E047.33.49.575
N024.03.30.010 E047.33.49.498
N024.03.29.668 E047.33.49.521
N024.03.29.627 E047.33.48.960
N024.03.29.956 E047.33.48.934
N024.03.29.894 E047.33.48.273
COORDTYPE:OTHER:REGION
N024.03.39.907 E047.34.06.859
N024.03.40.012 E047.34.08.295
N024.03.38.702 E047.34.08.393
N024.03.38.620 E047.34.07.113
N024.03.38.689 E047.34.07.106
N024.03.38.665 E047.34.06.747
N024.03.38.528 E047.34.06.755
N024.03.38.513 E047.34.06.542
N024.03.39.082 E047.34.06.507
N024.03.39.098 E047.34.06.737
N024.03.39.406 E047.34.06.713
N024.03.39.396 E047.34.06.477
N024.03.39.773 E047.34.06.448
N024.03.39.789 E047.34.06.683
N024.03.39.822 E047.34.06.681
N024.03.39.836 E047.34.06.864
COORDTYPE:OTHER:REGION
N024.03.40.012 E047.34.08.295
N024.03.40.118 E047.34.09.751
N024.03.39.899 E047.34.09.766
N024.03.39.913 E047.34.09.943
N024.03.38.753 E047.34.10.025
N024.03.38.736 E047.34.09.806
N024.03.38.910 E047.34.09.790
N024.03.38.827 E047.34.09.694
N024.03.38.817 E047.34.09.618
N024.03.38.476 E047.34.09.641
N024.03.38.435 E047.34.09.080
N024.03.38.764 E047.34.09.053
N024.03.38.702 E047.34.08.393
COORDTYPE:OTHER:REGION
N024.03.31.419 E047.34.15.319
N024.03.31.469 E047.34.16.256
N024.03.31.556 E047.34.17.191
N024.03.29.848 E047.34.17.321
N024.03.29.758 E047.34.16.388
N024.03.29.706 E047.34.15.450
COORDTYPE:OTHER:REGION
N024.03.31.613 E047.34.18.018
N024.03.31.663 E047.34.18.955
N024.03.31.750 E047.34.19.889
N024.03.30.042 E047.34.20.020
N024.03.29.952 E047.34.19.087
N024.03.29.900 E047.34.18.149
COORDTYPE:OTHER:REGION
N024.03.25.745 E047.34.15.854
N024.03.25.795 E047.34.16.791
N024.03.25.882 E047.34.17.725
N024.03.24.174 E047.34.17.855
N024.03.24.084 E047.34.16.923
N024.03.24.032 E047.34.15.984
COORDTYPE:OTHER:REGION
N024.03.25.939 E047.34.18.553
N024.03.25.989 E047.34.19.490
N024.03.26.076 E047.34.20.424
N024.03.24.368 E047.34.20.554
N024.03.24.278 E047.34.19.622
N024.03.24.226 E047.34.18.683
COORDTYPE:OTHER:REGION
N024.03.20.025 E047.34.16.324
N024.03.20.075 E047.34.17.261
N024.03.20.162 E047.34.18.195
N024.03.18.454 E047.34.18.325
N024.03.18.364 E047.34.17.393
N024.03.18.312 E047.34.16.455
COORDTYPE:OTHER:REGION
N024.03.20.219 E047.34.19.023
N024.03.20.269 E047.34.19.960
N024.03.20.356 E047.34.20.894
N024.03.18.648 E047.34.21.024
N024.03.18.558 E047.34.20.092
N024.03.18.506 E047.34.19.154
COORDTYPE:OTHER:REGION
N024.03.14.266 E047.34.16.832
N024.03.14.317 E047.34.17.769
N024.03.14.403 E047.34.18.703
N024.03.12.696 E047.34.18.833
N024.03.12.606 E047.34.17.901
N024.03.12.554 E047.34.16.962
COORDTYPE:OTHER:REGION
N024.03.14.460 E047.34.19.531
N024.03.14.511 E047.34.20.468
N024.03.14.597 E047.34.21.402
N024.03.12.890 E047.34.21.532
N024.03.12.800 E047.34.20.600
N024.03.12.748 E047.34.19.661
COORDTYPE:OTHER:REGION
N024.03.36.262 E047.34.14.857
N024.03.36.313 E047.34.15.794
N024.03.36.399 E047.34.16.728
N024.03.34.692 E047.34.16.858
N024.03.34.602 E047.34.15.926
N024.03.34.550 E047.34.14.987
COORDTYPE:OTHER:REGION
N024.03.36.456 E047.34.17.556
N024.03.36.507 E047.34.18.493
N024.03.36.593 E047.34.19.427
N024.03.34.886 E047.34.19.557
N024.03.34.796 E047.34.18.625
N024.03.34.744 E047.34.17.686
COORDTYPE:OTHER:REGION
N024.03.53.925 E047.34.12.123
N024.03.54.456 E047.34.12.605
N024.03.54.413 E047.34.12.657
N024.03.54.318 E047.34.12.725
N024.03.54.222 E047.34.12.829
N024.03.54.107 E047.34.12.969
N024.03.54.002 E047.34.13.125
N024.03.53.930 E047.34.13.270
N024.03.53.894 E047.34.13.298
N024.03.53.356 E047.34.12.803
N024.03.53.481 E047.34.12.614
N024.03.53.616 E047.34.12.434
N024.03.53.767 E047.34.12.270
COORDTYPE:OTHER:REGION
N024.03.53.948 E047.34.13.446
N024.03.54.474 E047.34.13.928
N024.03.54.431 E047.34.13.979
N024.03.54.338 E047.34.14.051
N024.03.54.241 E047.34.14.158
N024.03.54.132 E047.34.14.301
N024.03.54.038 E047.34.14.449
N024.03.53.996 E047.34.14.544
N024.03.53.452 E047.34.14.049
N024.03.53.551 E047.34.13.870
N024.03.53.666 E047.34.13.722
N024.03.53.809 E047.34.13.571
COORDTYPE:OTHER:REGION
N024.03.54.098 E047.34.14.776
N024.03.54.608 E047.34.15.254
N024.03.54.565 E047.34.15.306
N024.03.54.472 E047.34.15.378
N024.03.54.375 E047.34.15.484
N024.03.54.266 E047.34.15.627
N024.03.54.172 E047.34.15.776
N024.03.54.130 E047.34.15.870
N024.03.53.586 E047.34.15.376
N024.03.53.677 E047.34.15.206
N024.03.53.800 E047.34.15.049
N024.03.53.936 E047.34.14.905
COORDTYPE:OTHER:REGION
N024.03.54.172 E047.34.16.068
N024.03.54.696 E047.34.16.551
N024.03.54.653 E047.34.16.602
N024.03.54.560 E047.34.16.675
N024.03.54.464 E047.34.16.781
N024.03.54.354 E047.34.16.924
N024.03.54.260 E047.34.17.073
N024.03.54.218 E047.34.17.167
N024.03.53.674 E047.34.16.672
N024.03.53.765 E047.34.16.503
N024.03.53.888 E047.34.16.345
N024.03.54.025 E047.34.16.198
COORDTYPE:OTHER:REGION
N024.03.54.283 E047.34.17.378
N024.03.54.798 E047.34.17.861
N024.03.54.755 E047.34.17.912
N024.03.54.662 E047.34.17.984
N024.03.54.565 E047.34.18.090
N024.03.54.456 E047.34.18.233
N024.03.54.362 E047.34.18.382
N024.03.54.320 E047.34.18.476
N024.03.53.776 E047.34.17.982
N024.03.53.867 E047.34.17.812
N024.03.53.990 E047.34.17.655
N024.03.54.134 E047.34.17.503
COORDTYPE:OTHER:REGION
N024.03.53.356 E047.34.12.803
N024.03.53.894 E047.34.13.298
N024.03.54.520 E047.34.13.874
N024.03.54.474 E047.34.13.928
N024.03.53.282 E047.34.12.835
N024.03.53.327 E047.34.12.780
COORDTYPE:OTHER:REGION
N024.03.53.508 E047.34.14.100
N024.03.53.996 E047.34.14.544
N024.03.54.656 E047.34.15.196
N024.03.54.608 E047.34.15.254
N024.03.53.419 E047.34.14.139
N024.03.53.450 E047.34.14.095
N024.03.53.489 E047.34.14.128
COORDTYPE:OTHER:REGION
N024.03.53.628 E047.34.15.414
N024.03.54.130 E047.34.15.870
N024.03.54.745 E047.34.16.496
N024.03.54.696 E047.34.16.551
N024.03.53.508 E047.34.15.457
N024.03.53.551 E047.34.15.410
N024.03.53.599 E047.34.15.452
COORDTYPE:OTHER:REGION
N024.03.53.738 E047.34.16.731
N024.03.54.218 E047.34.17.167
N024.03.54.856 E047.34.17.791
N024.03.54.798 E047.34.17.861
N024.03.53.613 E047.34.16.749
N024.03.53.656 E047.34.16.695
N024.03.53.719 E047.34.16.755
COORDTYPE:OTHER:REGION
N024.03.53.776 E047.34.17.982
N024.03.54.320 E047.34.18.476
N024.03.54.265 E047.34.18.551
N024.03.53.699 E047.34.18.023
N024.03.53.734 E047.34.17.974
N024.03.53.763 E047.34.18.000
COORDTYPE:OTHER:REGION
N024.03.54.432 E047.34.12.313
N024.03.54.479 E047.34.12.358
N024.03.54.355 E047.34.12.513
N024.03.54.307 E047.34.12.470
COORDTYPE:OTHER:REGION
N024.03.49.407 E047.34.12.592
N024.03.49.938 E047.34.13.074
N024.03.49.895 E047.34.13.125
N024.03.49.800 E047.34.13.194
N024.03.49.703 E047.34.13.297
N024.03.49.589 E047.34.13.437
N024.03.49.484 E047.34.13.594
N024.03.49.411 E047.34.13.739
N024.03.49.375 E047.34.13.766
N024.03.48.837 E047.34.13.272
N024.03.48.963 E047.34.13.082
N024.03.49.098 E047.34.12.903
N024.03.49.249 E047.34.12.738
COORDTYPE:OTHER:REGION
N024.03.49.430 E047.34.13.915
N024.03.49.955 E047.34.14.396
N024.03.49.913 E047.34.14.448
N024.03.49.820 E047.34.14.520
N024.03.49.723 E047.34.14.626
N024.03.49.614 E047.34.14.769
N024.03.49.519 E047.34.14.918
N024.03.49.478 E047.34.15.012
N024.03.48.933 E047.34.14.518
N024.03.49.032 E047.34.14.338
N024.03.49.147 E047.34.14.190
N024.03.49.290 E047.34.14.039
COORDTYPE:OTHER:REGION
N024.03.49.579 E047.34.15.245
N024.03.50.089 E047.34.15.723
N024.03.50.047 E047.34.15.774
N024.03.49.954 E047.34.15.846
N024.03.49.857 E047.34.15.953
N024.03.49.748 E047.34.16.096
N024.03.49.653 E047.34.16.244
N024.03.49.612 E047.34.16.339
N024.03.49.067 E047.34.15.844
N024.03.49.159 E047.34.15.674
N024.03.49.281 E047.34.15.517
N024.03.49.417 E047.34.15.373
COORDTYPE:OTHER:REGION
N024.03.49.653 E047.34.16.537
N024.03.50.177 E047.34.17.020
N024.03.50.135 E047.34.17.071
N024.03.50.042 E047.34.17.143
N024.03.49.945 E047.34.17.249
N024.03.49.836 E047.34.17.392
N024.03.49.741 E047.34.17.541
N024.03.49.700 E047.34.17.635
N024.03.49.155 E047.34.17.141
N024.03.49.247 E047.34.16.971
N024.03.49.369 E047.34.16.814
N024.03.49.507 E047.34.16.667
COORDTYPE:OTHER:REGION
N024.03.49.764 E047.34.17.846
N024.03.50.279 E047.34.18.329
N024.03.50.236 E047.34.18.380
N024.03.50.144 E047.34.18.453
N024.03.50.047 E047.34.18.559
N024.03.49.938 E047.34.18.702
N024.03.49.843 E047.34.18.851
N024.03.49.802 E047.34.18.945
N024.03.49.257 E047.34.18.450
N024.03.49.349 E047.34.18.281
N024.03.49.471 E047.34.18.123
N024.03.49.616 E047.34.17.972
COORDTYPE:OTHER:REGION
N024.03.48.837 E047.34.13.272
N024.03.49.375 E047.34.13.766
N024.03.50.002 E047.34.14.342
N024.03.49.955 E047.34.14.396
N024.03.48.764 E047.34.13.304
N024.03.48.809 E047.34.13.248
COORDTYPE:OTHER:REGION
N024.03.48.990 E047.34.14.569
N024.03.49.478 E047.34.15.012
N024.03.50.137 E047.34.15.664
N024.03.50.089 E047.34.15.723
N024.03.48.900 E047.34.14.607
N024.03.48.931 E047.34.14.563
N024.03.48.971 E047.34.14.597
COORDTYPE:OTHER:REGION
N024.03.49.110 E047.34.15.882
N024.03.49.612 E047.34.16.339
N024.03.50.227 E047.34.16.964
N024.03.50.177 E047.34.17.020
N024.03.48.989 E047.34.15.925
N024.03.49.033 E047.34.15.878
N024.03.49.081 E047.34.15.921
COORDTYPE:OTHER:REGION
N024.03.49.220 E047.34.17.199
N024.03.49.700 E047.34.17.635
N024.03.50.338 E047.34.18.260
N024.03.50.279 E047.34.18.329
N024.03.49.094 E047.34.17.218
N024.03.49.137 E047.34.17.164
N024.03.49.201 E047.34.17.224
COORDTYPE:OTHER:REGION
N024.03.49.257 E047.34.18.450
N024.03.49.802 E047.34.18.945
N024.03.49.747 E047.34.19.020
N024.03.49.180 E047.34.18.491
N024.03.49.215 E047.34.18.443
N024.03.49.245 E047.34.18.469
COORDTYPE:OTHER:REGION
N024.03.49.913 E047.34.12.782
N024.03.49.960 E047.34.12.826
N024.03.49.836 E047.34.12.982
N024.03.49.789 E047.34.12.939
COORDTYPE:OTHER:REGION
N024.03.44.977 E047.34.13.143
N024.03.45.508 E047.34.13.625
N024.03.45.465 E047.34.13.676
N024.03.45.370 E047.34.13.745
N024.03.45.273 E047.34.13.848
N024.03.45.159 E047.34.13.988
N024.03.45.054 E047.34.14.145
N024.03.44.981 E047.34.14.290
N024.03.44.945 E047.34.14.317
N024.03.44.407 E047.34.13.823
N024.03.44.533 E047.34.13.634
N024.03.44.668 E047.34.13.454
N024.03.44.818 E047.34.13.289
COORDTYPE:OTHER:REGION
N024.03.45.000 E047.34.14.466
N024.03.45.525 E047.34.14.948
N024.03.45.482 E047.34.14.999
N024.03.45.390 E047.34.15.071
N024.03.45.293 E047.34.15.177
N024.03.45.184 E047.34.15.320
N024.03.45.089 E047.34.15.469
N024.03.45.048 E047.34.15.563
N024.03.44.503 E047.34.15.069
N024.03.44.602 E047.34.14.889
N024.03.44.717 E047.34.14.742
N024.03.44.860 E047.34.14.590
COORDTYPE:OTHER:REGION
N024.03.45.149 E047.34.15.796
N024.03.45.659 E047.34.16.274
N024.03.45.616 E047.34.16.325
N024.03.45.524 E047.34.16.398
N024.03.45.427 E047.34.16.504
N024.03.45.318 E047.34.16.647
N024.03.45.223 E047.34.16.796
N024.03.45.182 E047.34.16.890
N024.03.44.637 E047.34.16.395
N024.03.44.729 E047.34.16.226
N024.03.44.851 E047.34.16.068
N024.03.44.987 E047.34.15.925
COORDTYPE:OTHER:REGION
N024.03.45.223 E047.34.17.088
N024.03.45.747 E047.34.17.571
N024.03.45.704 E047.34.17.622
N024.03.45.612 E047.34.17.694
N024.03.45.515 E047.34.17.800
N024.03.45.406 E047.34.17.944
N024.03.45.311 E047.34.18.092
N024.03.45.270 E047.34.18.186
N024.03.44.725 E047.34.17.692
N024.03.44.817 E047.34.17.522
N024.03.44.939 E047.34.17.365
N024.03.45.077 E047.34.17.218
COORDTYPE:OTHER:REGION
N024.03.45.334 E047.34.18.397
N024.03.45.849 E047.34.18.880
N024.03.45.806 E047.34.18.931
N024.03.45.714 E047.34.19.004
N024.03.45.617 E047.34.19.110
N024.03.45.508 E047.34.19.253
N024.03.45.413 E047.34.19.402
N024.03.45.372 E047.34.19.496
N024.03.44.827 E047.34.19.002
N024.03.44.919 E047.34.18.832
N024.03.45.041 E047.34.18.674
N024.03.45.186 E047.34.18.523
COORDTYPE:OTHER:REGION
N024.03.44.407 E047.34.13.823
N024.03.44.945 E047.34.14.317
N024.03.45.572 E047.34.14.894
N024.03.45.525 E047.34.14.948
N024.03.44.334 E047.34.13.855
N024.03.44.379 E047.34.13.799
COORDTYPE:OTHER:REGION
N024.03.44.560 E047.34.15.120
N024.03.45.048 E047.34.15.563
N024.03.45.707 E047.34.16.215
N024.03.45.659 E047.34.16.274
N024.03.44.470 E047.34.15.158
N024.03.44.501 E047.34.15.115
N024.03.44.541 E047.34.15.148
COORDTYPE:OTHER:REGION
N024.03.44.679 E047.34.16.434
N024.03.45.182 E047.34.16.890
N024.03.45.797 E047.34.17.516
N024.03.45.747 E047.34.17.571
N024.03.44.559 E047.34.16.476
N024.03.44.603 E047.34.16.429
N024.03.44.651 E047.34.16.472
COORDTYPE:OTHER:REGION
N024.03.44.790 E047.34.17.751
N024.03.45.270 E047.34.18.186
N024.03.45.908 E047.34.18.811
N024.03.45.849 E047.34.18.880
N024.03.44.664 E047.34.17.769
N024.03.44.707 E047.34.17.715
N024.03.44.771 E047.34.17.775
COORDTYPE:OTHER:REGION
N024.03.44.827 E047.34.19.002
N024.03.45.372 E047.34.19.496
N024.03.45.317 E047.34.19.571
N024.03.44.750 E047.34.19.043
N024.03.44.785 E047.34.18.994
N024.03.44.815 E047.34.19.020
COORDTYPE:OTHER:REGION
N024.03.45.483 E047.34.13.333
N024.03.45.530 E047.34.13.377
N024.03.45.406 E047.34.13.533
N024.03.45.359 E047.34.13.490
COORDTYPE:OTHER:REGION
N024.03.52.077 E047.34.12.853
N024.03.51.637 E047.34.13.458
N024.03.51.581 E047.34.13.391
N024.03.51.502 E047.34.13.304
N024.03.51.401 E047.34.13.207
N024.03.51.273 E047.34.13.107
N024.03.51.154 E047.34.13.017
N024.03.51.055 E047.34.12.970
N024.03.51.521 E047.34.12.401
N024.03.51.542 E047.34.12.411
N024.03.51.569 E047.34.12.383
N024.03.51.701 E047.34.12.497
N024.03.51.844 E047.34.12.626
N024.03.51.973 E047.34.12.752
COORDTYPE:OTHER:REGION
N024.03.51.521 E047.34.12.401
N024.03.51.055 E047.34.12.970
N024.03.50.999 E047.34.12.923
N024.03.51.476 E047.34.12.326
N024.03.51.522 E047.34.12.364
N024.03.51.504 E047.34.12.387
COORDTYPE:OTHER:REGION
N024.03.52.170 E047.34.14.149
N024.03.51.730 E047.34.14.754
N024.03.51.674 E047.34.14.687
N024.03.51.595 E047.34.14.600
N024.03.51.494 E047.34.14.504
N024.03.51.366 E047.34.14.403
N024.03.51.247 E047.34.14.313
N024.03.51.148 E047.34.14.266
N024.03.51.614 E047.34.13.697
N024.03.51.643 E047.34.13.657
N024.03.51.794 E047.34.13.793
N024.03.51.937 E047.34.13.922
N024.03.52.067 E047.34.14.048
COORDTYPE:OTHER:REGION
N024.03.52.276 E047.34.15.457
N024.03.51.835 E047.34.16.062
N024.03.51.779 E047.34.15.995
N024.03.51.700 E047.34.15.908
N024.03.51.600 E047.34.15.811
N024.03.51.471 E047.34.15.711
N024.03.51.353 E047.34.15.621
N024.03.51.254 E047.34.15.574
N024.03.51.720 E047.34.15.005
N024.03.51.745 E047.34.14.967
N024.03.51.899 E047.34.15.101
N024.03.52.042 E047.34.15.230
N024.03.52.172 E047.34.15.356
COORDTYPE:OTHER:REGION
N024.03.52.352 E047.34.16.773
N024.03.51.912 E047.34.17.378
N024.03.51.856 E047.34.17.311
N024.03.51.777 E047.34.17.224
N024.03.51.676 E047.34.17.127
N024.03.51.548 E047.34.17.026
N024.03.51.429 E047.34.16.937
N024.03.51.330 E047.34.16.890
N024.03.51.796 E047.34.16.321
N024.03.51.817 E047.34.16.331
N024.03.51.844 E047.34.16.303
N024.03.51.976 E047.34.16.417
N024.03.52.119 E047.34.16.546
N024.03.52.249 E047.34.16.672
COORDTYPE:OTHER:REGION
N024.03.52.446 E047.34.18.072
N024.03.52.005 E047.34.18.677
N024.03.51.949 E047.34.18.610
N024.03.51.870 E047.34.18.523
N024.03.51.770 E047.34.18.426
N024.03.51.641 E047.34.18.325
N024.03.51.523 E047.34.18.236
N024.03.51.424 E047.34.18.189
N024.03.51.890 E047.34.17.620
N024.03.51.910 E047.34.17.630
N024.03.51.937 E047.34.17.602
N024.03.52.069 E047.34.17.716
N024.03.52.212 E047.34.17.845
N024.03.52.342 E047.34.17.971
COORDTYPE:OTHER:REGION
N024.03.52.077 E047.34.12.853
N024.03.52.161 E047.34.12.939
N024.03.51.614 E047.34.13.697
N024.03.51.173 E047.34.14.235
N024.03.51.096 E047.34.14.175
N024.03.51.637 E047.34.13.458
COORDTYPE:OTHER:REGION
N024.03.52.170 E047.34.14.149
N024.03.52.248 E047.34.14.227
N024.03.51.720 E047.34.15.005
N024.03.51.276 E047.34.15.547
N024.03.51.219 E047.34.15.500
N024.03.51.730 E047.34.14.754
COORDTYPE:OTHER:REGION
N024.03.52.276 E047.34.15.457
N024.03.52.350 E047.34.15.535
N024.03.51.796 E047.34.16.321
N024.03.51.356 E047.34.16.858
N024.03.51.284 E047.34.16.797
N024.03.51.835 E047.34.16.062
COORDTYPE:OTHER:REGION
N024.03.52.352 E047.34.16.773
N024.03.52.425 E047.34.16.846
N024.03.51.890 E047.34.17.620
N024.03.51.444 E047.34.18.164
N024.03.51.375 E047.34.18.107
N024.03.51.912 E047.34.17.378
COORDTYPE:OTHER:REGION
N024.03.52.446 E047.34.18.072
N024.03.52.519 E047.34.18.142
N024.03.52.061 E047.34.18.734
N024.03.52.005 E047.34.18.677
COORDTYPE:OTHER:REGION
N024.03.47.574 E047.34.13.247
N024.03.47.133 E047.34.13.852
N024.03.47.078 E047.34.13.784
N024.03.46.998 E047.34.13.698
N024.03.46.898 E047.34.13.601
N024.03.46.770 E047.34.13.500
N024.03.46.651 E047.34.13.411
N024.03.46.552 E047.34.13.363
N024.03.47.018 E047.34.12.795
N024.03.47.039 E047.34.12.805
N024.03.47.066 E047.34.12.777
N024.03.47.197 E047.34.12.891
N024.03.47.340 E047.34.13.019
N024.03.47.470 E047.34.13.145
COORDTYPE:OTHER:REGION
N024.03.47.018 E047.34.12.795
N024.03.46.552 E047.34.13.363
N024.03.46.496 E047.34.13.317
N024.03.46.973 E047.34.12.720
N024.03.47.019 E047.34.12.758
N024.03.47.001 E047.34.12.781
COORDTYPE:OTHER:REGION
N024.03.47.667 E047.34.14.543
N024.03.47.227 E047.34.15.148
N024.03.47.171 E047.34.15.081
N024.03.47.092 E047.34.14.994
N024.03.46.991 E047.34.14.897
N024.03.46.863 E047.34.14.796
N024.03.46.744 E047.34.14.707
N024.03.46.645 E047.34.14.660
N024.03.47.111 E047.34.14.091
N024.03.47.140 E047.34.14.051
N024.03.47.291 E047.34.14.187
N024.03.47.434 E047.34.14.316
N024.03.47.563 E047.34.14.442
COORDTYPE:OTHER:REGION
N024.03.47.773 E047.34.15.851
N024.03.47.332 E047.34.16.456
N024.03.47.276 E047.34.16.388
N024.03.47.197 E047.34.16.302
N024.03.47.097 E047.34.16.205
N024.03.46.968 E047.34.16.104
N024.03.46.850 E047.34.16.015
N024.03.46.750 E047.34.15.967
N024.03.47.216 E047.34.15.399
N024.03.47.242 E047.34.15.361
N024.03.47.396 E047.34.15.495
N024.03.47.539 E047.34.15.623
N024.03.47.669 E047.34.15.749
COORDTYPE:OTHER:REGION
N024.03.47.849 E047.34.17.167
N024.03.47.409 E047.34.17.772
N024.03.47.353 E047.34.17.704
N024.03.47.274 E047.34.17.618
N024.03.47.173 E047.34.17.521
N024.03.47.045 E047.34.17.420
N024.03.46.926 E047.34.17.331
N024.03.46.827 E047.34.17.283
N024.03.47.293 E047.34.16.715
N024.03.47.314 E047.34.16.725
N024.03.47.341 E047.34.16.697
N024.03.47.473 E047.34.16.811
N024.03.47.616 E047.34.16.939
N024.03.47.746 E047.34.17.065
COORDTYPE:OTHER:REGION
N024.03.47.943 E047.34.18.466
N024.03.47.502 E047.34.19.071
N024.03.47.446 E047.34.19.003
N024.03.47.367 E047.34.18.917
N024.03.47.267 E047.34.18.820
N024.03.47.138 E047.34.18.719
N024.03.47.020 E047.34.18.630
N024.03.46.920 E047.34.18.582
N024.03.47.386 E047.34.18.014
N024.03.47.407 E047.34.18.024
N024.03.47.434 E047.34.17.996
N024.03.47.566 E047.34.18.110
N024.03.47.709 E047.34.18.238
N024.03.47.839 E047.34.18.364
COORDTYPE:OTHER:REGION
N024.03.47.574 E047.34.13.247
N024.03.47.658 E047.34.13.332
N024.03.47.111 E047.34.14.091
N024.03.46.670 E047.34.14.629
N024.03.46.593 E047.34.14.569
N024.03.47.133 E047.34.13.852
COORDTYPE:OTHER:REGION
N024.03.47.667 E047.34.14.543
N024.03.47.744 E047.34.14.621
N024.03.47.216 E047.34.15.399
N024.03.46.773 E047.34.15.940
N024.03.46.716 E047.34.15.894
N024.03.47.227 E047.34.15.148
COORDTYPE:OTHER:REGION
N024.03.47.773 E047.34.15.851
N024.03.47.847 E047.34.15.929
N024.03.47.293 E047.34.16.715
N024.03.46.853 E047.34.17.251
N024.03.46.781 E047.34.17.191
N024.03.47.332 E047.34.16.456
COORDTYPE:OTHER:REGION
N024.03.47.849 E047.34.17.167
N024.03.47.922 E047.34.17.240
N024.03.47.386 E047.34.18.014
N024.03.46.941 E047.34.18.557
N024.03.46.871 E047.34.18.501
N024.03.47.409 E047.34.17.772
COORDTYPE:OTHER:REGION
N024.03.47.943 E047.34.18.466
N024.03.48.016 E047.34.18.536
N024.03.47.558 E047.34.19.128
N024.03.47.502 E047.34.19.071
COORDTYPE:OTHER:REGION
N024.03.48.438 E047.34.22.957
N024.03.48.894 E047.34.22.788
N024.03.51.336 E047.34.22.567
N024.03.51.821 E047.34.22.637
N024.03.52.232 E047.34.22.948
N024.03.53.919 E047.34.25.078
N024.03.54.038 E047.34.25.290
N024.03.54.110 E047.34.25.671
N024.03.54.704 E047.34.33.548
N024.03.54.666 E047.34.33.944
N024.03.53.893 E047.34.35.396
N024.03.53.558 E047.34.35.677
N024.03.53.150 E047.34.35.609
N024.03.52.979 E047.34.35.495
N024.03.52.706 E047.34.35.293
N024.03.53.627 E047.34.33.628
N024.03.53.011 E047.34.25.694
N024.03.51.407 E047.34.23.749
N024.03.48.973 E047.34.23.948
N024.03.47.655 E047.34.26.173
N024.03.47.347 E047.34.26.237
N024.03.47.081 E047.34.26.174
N024.03.46.861 E047.34.25.950
N024.03.46.806 E047.34.25.665
N024.03.46.894 E047.34.25.349
N024.03.48.081 E047.34.23.336
COORDTYPE:OTHER:REGION
